Date,Price,Open,High,Low,Vol.,Change %
21-Jul-23,0.308,0.305,0.311,0.303,4.74M,1.20%
20-Jul-23,0.305,0.308,0.316,0.3,10.07M,-1.07%
19-Jul-23,0.308,0.31,0.315,0.307,6.77M,-0.51%
18-Jul-23,0.31,0.32,0.323,0.304,7.23M,-3.24%
17-Jul-23,0.32,0.307,0.33,0.306,15.24M,4.04%
16-Jul-23,0.307,0.317,0.319,0.306,4.35M,-3.17%
15-Jul-23,0.317,0.311,0.319,0.307,5.59M,2.24%
14-Jul-23,0.311,0.323,0.327,0.299,10.51M,-4.00%
13-Jul-23,0.323,0.297,0.325,0.291,10.76M,8.81%
12-Jul-23,0.297,0.299,0.307,0.294,7.48M,-0.57%
11-Jul-23,0.299,0.29,0.3,0.288,6.07M,3.28%
10-Jul-23,0.29,0.291,0.296,0.28,6.83M,-0.40%
09-Jul-23,0.291,0.295,0.298,0.289,2.97M,-1.54%
08-Jul-23,0.295,0.294,0.297,0.291,3.49M,0.49%
07-Jul-23,0.294,0.293,0.296,0.29,4.86M,0.31%
06-Jul-23,0.293,0.31,0.316,0.293,8.16M,-5.39%
05-Jul-23,0.31,0.313,0.344,0.307,25.37M,-1.14%
04-Jul-23,0.313,0.318,0.328,0.31,9.05M,-1.42%
03-Jul-23,0.318,0.312,0.32,0.309,6.64M,1.80%
02-Jul-23,0.312,0.316,0.317,0.302,7.05M,-1.14%
01-Jul-23,0.316,0.297,0.316,0.294,11.17M,6.34%
30-Jun-23,0.297,0.283,0.3,0.276,13.15M,4.70%
29-Jun-23,0.283,0.277,0.297,0.276,11.48M,2.23%
28-Jun-23,0.277,0.296,0.297,0.27,10.74M,-6.47%
27-Jun-23,0.296,0.292,0.297,0.288,5.19M,1.40%
26-Jun-23,0.292,0.304,0.304,0.29,6.83M,-3.72%
25-Jun-23,0.304,0.297,0.33,0.297,15.96M,2.40%
24-Jun-23,0.297,0.291,0.299,0.289,9.48M,2.06%
23-Jun-23,0.291,0.279,0.295,0.278,8.05M,4.19%
22-Jun-23,0.279,0.281,0.291,0.277,8.73M,-0.93%
21-Jun-23,0.281,0.268,0.285,0.267,10.27M,5.21%
20-Jun-23,0.268,0.258,0.268,0.253,4.33M,3.56%
19-Jun-23,0.258,0.256,0.261,0.253,4.86M,1.07%
18-Jun-23,0.256,0.26,0.263,0.254,3.38M,-1.86%
17-Jun-23,0.26,0.259,0.267,0.257,3.75M,0.74%
16-Jun-23,0.259,0.254,0.261,0.249,4.17M,1.97%
15-Jun-23,0.254,0.248,0.256,0.242,5.13M,2.43%
14-Jun-23,0.248,0.257,0.263,0.243,6.73M,-3.51%
13-Jun-23,0.257,0.254,0.263,0.252,5.50M,0.83%
12-Jun-23,0.254,0.251,0.255,0.243,5.46M,1.53%
11-Jun-23,0.251,0.251,0.255,0.247,6.25M,-0.35%
10-Jun-23,0.251,0.291,0.291,0.23,23.25M,-13.51%
09-Jun-23,0.291,0.3,0.3,0.287,6.21M,-3.16%
08-Jun-23,0.3,0.3,0.307,0.292,7.86M,0.20%
07-Jun-23,0.3,0.323,0.323,0.297,5.86M,-7.31%
06-Jun-23,0.323,0.309,0.326,0.307,8.18M,4.54%
05-Jun-23,0.309,0.335,0.347,0.302,16.63M,-7.78%
04-Jun-23,0.335,0.33,0.34,0.328,3.97M,1.74%
03-Jun-23,0.33,0.333,0.333,0.326,2.79M,-1.15%
02-Jun-23,0.333,0.33,0.334,0.327,3.28M,1.16%
01-Jun-23,0.33,0.324,0.332,0.319,3.97M,1.69%
31-May-23,0.324,0.336,0.339,0.321,4.36M,-3.60%
30-May-23,0.336,0.333,0.339,0.331,4.17M,0.88%
29-May-23,0.333,0.342,0.345,0.332,4.32M,-2.67%
28-May-23,0.342,0.337,0.346,0.335,5.35M,1.76%
27-May-23,0.337,0.33,0.337,0.328,3.39M,1.86%
26-May-23,0.33,0.333,0.335,0.326,5.83M,-0.81%
25-May-23,0.333,0.325,0.337,0.315,6.98M,2.43%
24-May-23,0.325,0.34,0.34,0.322,5.59M,-4.22%
23-May-23,0.34,0.338,0.346,0.336,3.25M,0.60%
22-May-23,0.338,0.34,0.342,0.333,3.50M,-0.86%
21-May-23,0.34,0.346,0.346,0.336,3.45M,-1.50%
20-May-23,0.346,0.346,0.348,0.341,2.77M,0.00%
19-May-23,0.346,0.345,0.351,0.342,3.27M,0.00%
18-May-23,0.345,0.356,0.356,0.337,5.21M,-2.94%
17-May-23,0.356,0.346,0.364,0.345,10.64M,2.66%
16-May-23,0.346,0.338,0.347,0.333,5.25M,2.45%
15-May-23,0.338,0.336,0.345,0.331,6.32M,0.53%
14-May-23,0.336,0.333,0.338,0.328,3.23M,1.22%
13-May-23,0.332,0.337,0.337,0.329,4.76M,-1.32%
12-May-23,0.337,0.332,0.337,0.32,6.21M,1.33%
11-May-23,0.332,0.351,0.351,0.325,7.00M,-5.31%
10-May-23,0.351,0.343,0.355,0.333,8.36M,2.21%
09-May-23,0.343,0.343,0.348,0.34,4.39M,0.22%
08-May-23,0.343,0.364,0.366,0.331,11.91M,-6.08%
07-May-23,0.365,0.369,0.37,0.363,3.06M,-1.24%
06-May-23,0.369,0.385,0.387,0.364,5.81M,-4.15%
05-May-23,0.385,0.38,0.387,0.376,3.75M,1.53%
04-May-23,0.38,0.386,0.388,0.378,2.80M,-1.60%
03-May-23,0.386,0.377,0.387,0.368,4.64M,2.27%
02-May-23,0.377,0.375,0.379,0.37,3.84M,0.48%
01-May-23,0.375,0.385,0.388,0.369,4.86M,-2.74%
30-Apr-23,0.386,0.397,0.397,0.383,5.08M,-2.64%
29-Apr-23,0.397,0.394,0.4,0.392,4.56M,0.76%
28-Apr-23,0.394,0.398,0.402,0.388,6.09M,-1.21%
27-Apr-23,0.398,0.391,0.403,0.388,8.04M,2.00%
26-Apr-23,0.391,0.397,0.412,0.37,11.53M,-1.74%
25-Apr-23,0.397,0.391,0.4,0.379,5.40M,1.77%
24-Apr-23,0.391,0.391,0.396,0.383,6.36M,0.00%
23-Apr-23,0.391,0.397,0.397,0.379,5.56M,-1.70%
22-Apr-23,0.397,0.383,0.398,0.379,5.78M,3.81%
21-Apr-23,0.383,0.4,0.406,0.378,13.07M,-4.27%
20-Apr-23,0.4,0.409,0.419,0.395,11.90M,-2.33%
19-Apr-23,0.409,0.456,0.456,0.4,17.91M,-10.11%
18-Apr-23,0.455,0.452,0.46,0.444,11.72M,0.77%
17-Apr-23,0.452,0.451,0.455,0.435,10.97M,0.31%
16-Apr-23,0.451,0.445,0.455,0.436,9.16M,1.31%
15-Apr-23,0.445,0.446,0.45,0.436,8.83M,-0.33%
14-Apr-23,0.446,0.434,0.449,0.426,16.95M,2.78%
13-Apr-23,0.434,0.42,0.434,0.414,11.40M,3.26%
12-Apr-23,0.42,0.431,0.432,0.41,16.55M,-2.58%
11-Apr-23,0.431,0.437,0.437,0.429,13.67M,-1.17%
10-Apr-23,0.437,0.443,0.446,0.42,19.26M,-1.37%
09-Apr-23,0.443,0.439,0.447,0.427,24.95M,0.74%
08-Apr-23,0.439,0.472,0.475,0.439,50.68M,-6.84%
07-Apr-23,0.472,0.419,0.497,0.418,143.36M,12.71%
06-Apr-23,0.419,0.427,0.429,0.411,11.58M,-2.08%
05-Apr-23,0.427,0.408,0.432,0.405,16.71M,4.84%
04-Apr-23,0.408,0.4,0.411,0.392,8.92M,1.98%
03-Apr-23,0.4,0.395,0.408,0.382,12.26M,1.32%
02-Apr-23,0.395,0.414,0.418,0.387,8.65M,-4.65%
01-Apr-23,0.414,0.406,0.417,0.403,10.11M,1.82%
31-Mar-23,0.406,0.391,0.414,0.381,10.66M,3.79%
30-Mar-23,0.392,0.4,0.407,0.383,12.12M,-2.00%
29-Mar-23,0.4,0.376,0.4,0.376,10.72M,6.12%
28-Mar-23,0.376,0.368,0.377,0.36,7.41M,2.38%
27-Mar-23,0.368,0.39,0.393,0.362,9.30M,-5.84%
26-Mar-23,0.39,0.381,0.392,0.378,5.81M,2.37%
25-Mar-23,0.381,0.386,0.392,0.375,6.67M,-1.07%
24-Mar-23,0.386,0.401,0.402,0.378,8.51M,-3.92%
23-Mar-23,0.401,0.384,0.405,0.378,9.79M,4.43%
22-Mar-23,0.384,0.409,0.409,0.373,14.79M,-6.14%
21-Mar-23,0.409,0.4,0.413,0.383,13.07M,2.26%
20-Mar-23,0.4,0.422,0.436,0.395,18.84M,-5.12%
19-Mar-23,0.422,0.409,0.434,0.409,13.94M,3.21%
18-Mar-23,0.409,0.421,0.439,0.407,21.86M,-2.88%
17-Mar-23,0.421,0.39,0.425,0.385,19.40M,7.90%
16-Mar-23,0.39,0.385,0.395,0.378,16.92M,1.41%
15-Mar-23,0.385,0.429,0.441,0.381,23.08M,-10.29%
14-Mar-23,0.429,0.406,0.441,0.396,22.82M,5.71%
13-Mar-23,0.406,0.383,0.41,0.375,20.08M,5.81%
12-Mar-23,0.384,0.351,0.384,0.347,11.61M,9.21%
11-Mar-23,0.351,0.357,0.364,0.333,10.39M,-1.51%
10-Mar-23,0.357,0.359,0.359,0.331,17.26M,-0.63%
09-Mar-23,0.359,0.391,0.397,0.354,15.96M,-8.19%
08-Mar-23,0.391,0.429,0.43,0.386,12.53M,-9.00%
07-Mar-23,0.429,0.425,0.448,0.419,19.23M,0.94%
06-Mar-23,0.425,0.416,0.427,0.407,8.70M,2.19%
05-Mar-23,0.416,0.423,0.437,0.415,7.14M,-1.47%
04-Mar-23,0.423,0.436,0.439,0.413,6.57M,-2.97%
03-Mar-23,0.436,0.465,0.465,0.419,13.87M,-6.06%
02-Mar-23,0.464,0.479,0.48,0.455,5.77M,-3.32%
01-Mar-23,0.479,0.462,0.487,0.457,6.73M,3.80%
28-Feb-23,0.462,0.483,0.484,0.455,7.73M,-4.37%
27-Feb-23,0.483,0.491,0.492,0.47,8.35M,-1.52%
26-Feb-23,0.49,0.471,0.495,0.463,10.61M,4.06%
25-Feb-23,0.471,0.499,0.5,0.456,12.40M,-5.55%
24-Feb-23,0.499,0.546,0.551,0.491,18.84M,-8.65%
23-Feb-23,0.546,0.487,0.567,0.487,58.96M,12.13%
22-Feb-23,0.487,0.502,0.506,0.47,12.18M,-2.94%
21-Feb-23,0.502,0.521,0.527,0.488,15.82M,-3.77%
20-Feb-23,0.522,0.485,0.538,0.476,26.79M,7.60%
19-Feb-23,0.485,0.489,0.506,0.472,13.66M,-0.96%
18-Feb-23,0.489,0.486,0.496,0.478,8.99M,0.61%
17-Feb-23,0.486,0.454,0.492,0.453,14.12M,7.24%
16-Feb-23,0.454,0.484,0.495,0.452,15.97M,-6.37%
15-Feb-23,0.484,0.443,0.485,0.438,13.11M,9.49%
14-Feb-23,0.443,0.428,0.444,0.416,11.89M,3.28%
13-Feb-23,0.428,0.447,0.452,0.413,11.58M,-4.09%
12-Feb-23,0.447,0.462,0.466,0.442,11.35M,-3.20%
11-Feb-23,0.462,0.44,0.462,0.435,9.11M,4.98%
10-Feb-23,0.44,0.444,0.449,0.431,12.87M,-0.88%
09-Feb-23,0.444,0.502,0.518,0.437,22.10M,-11.67%
08-Feb-23,0.502,0.514,0.529,0.479,18.86M,-2.31%
07-Feb-23,0.514,0.462,0.528,0.454,30.27M,11.35%
06-Feb-23,0.462,0.455,0.486,0.45,13.96M,1.39%
05-Feb-23,0.455,0.475,0.491,0.445,20.45M,-4.21%
04-Feb-23,0.475,0.471,0.489,0.463,10.02M,0.80%
03-Feb-23,0.471,0.459,0.473,0.452,8.80M,2.79%
02-Feb-23,0.459,0.472,0.487,0.454,14.19M,-2.72%
01-Feb-23,0.472,0.457,0.475,0.428,21.76M,3.20%
31-Jan-23,0.457,0.437,0.457,0.428,12.50M,4.51%
30-Jan-23,0.437,0.473,0.475,0.424,18.54M,-7.56%
29-Jan-23,0.473,0.461,0.478,0.447,19.85M,2.50%
28-Jan-23,0.461,0.425,0.498,0.425,59.29M,8.56%
27-Jan-23,0.425,0.417,0.426,0.402,11.08M,2.04%
26-Jan-23,0.417,0.426,0.432,0.411,12.72M,-2.32%
25-Jan-23,0.426,0.403,0.432,0.393,18.38M,5.86%
24-Jan-23,0.403,0.431,0.446,0.395,22.12M,-6.57%
23-Jan-23,0.431,0.432,0.446,0.425,17.19M,-0.24%
22-Jan-23,0.432,0.437,0.45,0.417,27.30M,-1.05%
21-Jan-23,0.437,0.437,0.453,0.419,34.89M,0.00%
20-Jan-23,0.437,0.412,0.444,0.407,44.29M,6.02%
19-Jan-23,0.412,0.363,0.453,0.354,95.97M,13.46%
18-Jan-23,0.363,0.36,0.429,0.36,57.07M,0.84%
17-Jan-23,0.36,0.36,0.374,0.35,13.57M,0.00%
16-Jan-23,0.36,0.361,0.38,0.35,21.73M,-0.36%
15-Jan-23,0.361,0.351,0.365,0.333,22.19M,3.15%
14-Jan-23,0.35,0.335,0.363,0.327,30.91M,4.73%
13-Jan-23,0.335,0.304,0.34,0.3,24.01M,10.21%
12-Jan-23,0.304,0.301,0.306,0.291,14.55M,0.87%
11-Jan-23,0.301,0.291,0.302,0.282,8.75M,3.25%
10-Jan-23,0.291,0.29,0.298,0.283,12.27M,0.36%
09-Jan-23,0.29,0.277,0.309,0.276,26.08M,4.74%
08-Jan-23,0.277,0.261,0.279,0.256,12.68M,6.15%
07-Jan-23,0.261,0.255,0.269,0.255,10.30M,2.25%
06-Jan-23,0.255,0.25,0.257,0.246,7.07M,2.10%
05-Jan-23,0.25,0.25,0.256,0.248,8.02M,0.22%
04-Jan-23,0.25,0.244,0.253,0.243,6.86M,2.11%
03-Jan-23,0.244,0.249,0.25,0.24,8.49M,-1.63%
02-Jan-23,0.249,0.243,0.251,0.237,5.85M,2.09%
01-Jan-23,0.243,0.241,0.244,0.239,2.93M,1.24%
31-Dec-22,0.24,0.237,0.244,0.237,3.90M,1.68%
30-Dec-22,0.237,0.24,0.241,0.23,7.49M,-1.28%
29-Dec-22,0.24,0.243,0.246,0.235,6.26M,-1.27%
28-Dec-22,0.243,0.257,0.258,0.242,7.60M,-5.45%
27-Dec-22,0.257,0.265,0.266,0.255,5.04M,-3.00%
26-Dec-22,0.265,0.261,0.265,0.26,2.88M,1.19%
25-Dec-22,0.261,0.264,0.265,0.258,3.21M,-0.78%
24-Dec-22,0.264,0.267,0.268,0.262,2.52M,-1.13%
23-Dec-22,0.267,0.262,0.268,0.261,5.11M,1.89%
22-Dec-22,0.262,0.26,0.263,0.252,9.22M,0.76%
21-Dec-22,0.26,0.264,0.265,0.257,4.25M,-1.84%
20-Dec-22,0.264,0.249,0.266,0.248,6.09M,6.40%
19-Dec-22,0.249,0.261,0.268,0.244,7.79M,-4.90%
18-Dec-22,0.261,0.263,0.264,0.258,3.66M,-0.65%
17-Dec-22,0.263,0.26,0.264,0.252,8.52M,1.01%
16-Dec-22,0.26,0.292,0.294,0.254,11.90M,-10.72%
15-Dec-22,0.292,0.3,0.301,0.291,6.14M,-2.91%
14-Dec-22,0.3,0.305,0.309,0.297,9.29M,-1.00%
13-Dec-22,0.304,0.3,0.305,0.285,17.77M,1.33%
12-Dec-22,0.3,0.303,0.303,0.292,5.98M,-1.25%
11-Dec-22,0.303,0.308,0.314,0.302,5.73M,-1.40%
10-Dec-22,0.308,0.305,0.31,0.304,9.58M,0.98%
09-Dec-22,0.305,0.306,0.308,0.302,20.07M,-0.30%
08-Dec-22,0.306,0.298,0.307,0.294,19.48M,2.43%
07-Dec-22,0.298,0.313,0.317,0.294,32.77M,-4.82%
06-Dec-22,0.313,0.319,0.319,0.311,14.66M,-1.65%
05-Dec-22,0.319,0.312,0.324,0.311,16.50M,2.08%
04-Dec-22,0.312,0.303,0.314,0.303,14.69M,3.18%
03-Dec-22,0.303,0.314,0.327,0.302,24.32M,-3.52%
02-Dec-22,0.314,0.305,0.315,0.301,10.69M,2.95%
01-Dec-22,0.305,0.313,0.313,0.303,7.08M,-2.54%
30-Nov-22,0.313,0.299,0.314,0.299,9.32M,4.40%
29-Nov-22,0.299,0.296,0.304,0.292,9.94M,0.96%
28-Nov-22,0.296,0.304,0.307,0.289,7.62M,-2.52%
27-Nov-22,0.304,0.303,0.315,0.302,6.98M,0.30%
26-Nov-22,0.303,0.303,0.311,0.3,13.88M,0.00%
25-Nov-22,0.303,0.306,0.306,0.294,5.82M,-0.73%
24-Nov-22,0.306,0.304,0.315,0.298,10.54M,0.69%
23-Nov-22,0.304,0.295,0.304,0.293,8.18M,3.01%
22-Nov-22,0.295,0.283,0.296,0.276,13.55M,3.99%
21-Nov-22,0.283,0.293,0.3,0.277,14.68M,-3.18%
20-Nov-22,0.293,0.315,0.319,0.29,8.45M,-6.94%
19-Nov-22,0.315,0.315,0.317,0.312,6.84M,2.30%
18-Nov-22,0.307,0.306,0.312,0.302,6.99M,0.40%
17-Nov-22,0.306,0.308,0.313,0.301,7.30M,-0.72%
16-Nov-22,0.308,0.321,0.328,0.308,8.88M,-4.03%
15-Nov-22,0.321,0.313,0.33,0.308,10.44M,2.81%
14-Nov-22,0.313,0.31,0.319,0.292,15.53M,0.69%
13-Nov-22,0.31,0.325,0.331,0.306,21.05M,-4.42%
12-Nov-22,0.325,0.35,0.351,0.322,13.74M,-7.22%
11-Nov-22,0.35,0.373,0.376,0.334,30.34M,-6.19%
10-Nov-22,0.373,0.323,0.382,0.318,40.47M,15.71%
09-Nov-22,0.323,0.405,0.406,0.312,46.61M,-20.28%
08-Nov-22,0.405,0.464,0.474,0.351,44.27M,-12.90%
07-Nov-22,0.464,0.447,0.471,0.438,14.49M,3.79%
06-Nov-22,0.447,0.48,0.483,0.446,13.44M,-6.74%
05-Nov-22,0.48,0.476,0.5,0.471,22.87M,0.84%
04-Nov-22,0.476,0.434,0.476,0.431,17.76M,9.75%
03-Nov-22,0.434,0.426,0.448,0.424,14.13M,1.88%
02-Nov-22,0.426,0.444,0.445,0.417,14.92M,-4.27%
01-Nov-22,0.444,0.453,0.461,0.444,10.38M,-1.96%
31-Oct-22,0.453,0.459,0.464,0.447,14.17M,-1.31%
30-Oct-22,0.459,0.456,0.484,0.45,24.55M,0.84%
29-Oct-22,0.456,0.449,0.465,0.448,18.03M,1.37%
28-Oct-22,0.449,0.436,0.452,0.429,14.11M,2.99%
27-Oct-22,0.436,0.443,0.462,0.434,16.71M,-1.50%
26-Oct-22,0.443,0.434,0.448,0.433,12.10M,1.99%
25-Oct-22,0.434,0.416,0.445,0.415,18.97M,4.51%
24-Oct-22,0.416,0.423,0.424,0.408,6.74M,-1.78%
23-Oct-22,0.423,0.415,0.424,0.407,6.57M,2.07%
22-Oct-22,0.415,0.415,0.416,0.409,6.05M,0.00%
21-Oct-22,0.415,0.415,0.415,0.396,8.47M,0.00%
20-Oct-22,0.415,0.419,0.429,0.411,8.51M,-0.98%
19-Oct-22,0.419,0.434,0.439,0.417,12.60M,-3.65%
18-Oct-22,0.434,0.436,0.443,0.426,9.98M,-0.26%
17-Oct-22,0.436,0.428,0.438,0.425,4.88M,1.66%
16-Oct-22,0.428,0.426,0.435,0.422,5.02M,0.69%
15-Oct-22,0.426,0.42,0.427,0.417,5.94M,1.41%
14-Oct-22,0.42,0.426,0.439,0.414,9.67M,-1.40%
13-Oct-22,0.426,0.428,0.429,0.388,18.35M,-0.67%
12-Oct-22,0.428,0.427,0.433,0.425,4.81M,0.41%
11-Oct-22,0.427,0.434,0.434,0.421,9.44M,-1.78%
10-Oct-22,0.434,0.452,0.457,0.434,7.86M,-3.97%
09-Oct-22,0.452,0.447,0.456,0.446,4.42M,1.30%
08-Oct-22,0.447,0.448,0.459,0.442,6.41M,-0.42%
07-Oct-22,0.448,0.447,0.453,0.441,6.91M,0.41%
06-Oct-22,0.447,0.454,0.461,0.444,11.39M,-1.54%
05-Oct-22,0.454,0.458,0.459,0.443,9.57M,-1.08%
04-Oct-22,0.458,0.451,0.461,0.449,10.07M,1.57%
03-Oct-22,0.451,0.436,0.453,0.431,10.89M,3.65%
02-Oct-22,0.436,0.45,0.454,0.435,9.58M,-3.32%
01-Oct-22,0.45,0.453,0.456,0.448,6.87M,-0.46%
30-Sep-22,0.453,0.462,0.467,0.449,17.15M,-2.13%
29-Sep-22,0.462,0.461,0.465,0.451,12.67M,0.21%
28-Sep-22,0.461,0.461,0.466,0.443,18.52M,0.00%
27-Sep-22,0.461,0.466,0.484,0.455,27.93M,-0.92%
26-Sep-22,0.466,0.458,0.467,0.448,23.16M,1.63%
25-Sep-22,0.458,0.468,0.476,0.454,18.82M,-2.38%
24-Sep-22,0.469,0.482,0.486,0.466,20.50M,-2.50%
23-Sep-22,0.482,0.481,0.494,0.461,31.92M,0.00%
22-Sep-22,0.481,0.455,0.486,0.453,22.01M,5.69%
21-Sep-22,0.455,0.476,0.495,0.449,42.14M,-4.23%
20-Sep-22,0.476,0.484,0.489,0.472,29.37M,-1.82%
19-Sep-22,0.484,0.469,0.487,0.457,34.17M,3.29%
18-Sep-22,0.469,0.515,0.519,0.461,28.47M,-8.95%
17-Sep-22,0.515,0.497,0.516,0.496,13.98M,3.55%
16-Sep-22,0.497,0.49,0.501,0.484,24.00M,1.53%
15-Sep-22,0.49,0.507,0.508,0.484,28.19M,-3.30%
14-Sep-22,0.507,0.494,0.511,0.489,20.06M,2.57%
13-Sep-22,0.494,0.543,0.547,0.488,37.75M,-8.99%
12-Sep-22,0.543,0.543,0.567,0.532,38.71M,-0.11%
11-Sep-22,0.543,0.546,0.559,0.53,24.18M,-0.60%
10-Sep-22,0.547,0.547,0.555,0.536,26.96M,-0.17%
09-Sep-22,0.547,0.524,0.554,0.524,23.13M,4.37%
08-Sep-22,0.524,0.521,0.531,0.505,16.38M,0.65%
07-Sep-22,0.521,0.483,0.525,0.475,14.45M,7.98%
06-Sep-22,0.483,0.532,0.549,0.482,18.02M,-9.30%
05-Sep-22,0.532,0.535,0.542,0.518,7.33M,-0.51%
04-Sep-22,0.535,0.52,0.538,0.518,10.76M,2.86%
03-Sep-22,0.52,0.508,0.523,0.502,4.89M,2.25%
02-Sep-22,0.508,0.517,0.531,0.501,7.02M,-1.64%
01-Sep-22,0.517,0.517,0.522,0.494,8.99M,0.00%
31-Aug-22,0.517,0.515,0.532,0.514,9.02M,0.42%
30-Aug-22,0.515,0.527,0.536,0.502,9.76M,-2.34%
29-Aug-22,0.527,0.489,0.529,0.486,9.12M,7.91%
28-Aug-22,0.488,0.508,0.52,0.487,7.99M,-3.93%
27-Aug-22,0.508,0.51,0.516,0.499,10.70M,-0.25%
26-Aug-22,0.51,0.571,0.576,0.503,18.55M,-10.81%
25-Aug-22,0.571,0.561,0.582,0.559,8.78M,1.79%
