Date,Price,Open,High,Low,Vol.,Change %
29-Sep-21,1.225,1.203,1.272,1.194,6.00M,1.81%
28-Sep-21,1.203,1.262,1.284,1.197,8.39M,-4.74%
27-Sep-21,1.263,1.327,1.375,1.261,11.18M,-4.80%
26-Sep-21,1.327,1.334,1.402,1.256,14.04M,-0.54%
25-Sep-21,1.334,1.343,1.374,1.288,10.98M,-0.69%
24-Sep-21,1.343,1.478,1.487,1.253,12.65M,-9.13%
23-Sep-21,1.478,1.413,1.486,1.378,9.28M,4.61%
22-Sep-21,1.413,1.223,1.42,1.198,12.28M,15.50%
21-Sep-21,1.223,1.339,1.399,1.19,19.26M,-8.64%
20-Sep-21,1.339,1.57,1.575,1.296,19.19M,-14.72%
19-Sep-21,1.57,1.646,1.65,1.554,6.41M,-4.62%
18-Sep-21,1.646,1.634,1.69,1.612,7.05M,0.75%
17-Sep-21,1.634,1.681,1.697,1.603,7.98M,-2.80%
16-Sep-21,1.681,1.766,1.773,1.641,9.09M,-4.82%
15-Sep-21,1.766,1.681,1.773,1.662,8.93M,5.13%
14-Sep-21,1.68,1.629,1.684,1.601,7.90M,3.12%
13-Sep-21,1.629,1.712,1.719,1.511,11.46M,-4.64%
12-Sep-21,1.708,1.679,1.755,1.635,8.85M,1.90%
11-Sep-21,1.676,1.645,1.738,1.631,9.36M,1.86%
10-Sep-21,1.646,1.789,1.864,1.612,15.12M,-7.85%
09-Sep-21,1.786,1.722,1.841,1.687,17.85M,3.72%
08-Sep-21,1.722,1.749,1.796,1.53,33.88M,-1.54%
07-Sep-21,1.749,2.179,2.184,1.49,49.59M,-19.74%
06-Sep-21,2.179,2.194,2.26,2.102,20.18M,-0.66%
05-Sep-21,2.194,2.095,2.198,2.063,16.88M,4.71%
04-Sep-21,2.095,2.068,2.134,2.036,16.41M,1.31%
03-Sep-21,2.068,2.047,2.099,1.999,15.08M,1.02%
02-Sep-21,2.047,2.081,2.122,2.031,17.69M,-1.64%
01-Sep-21,2.081,2.017,2.088,1.953,20.80M,3.01%
31-Aug-21,2.02,2.08,2.146,1.983,34.45M,-2.87%
30-Aug-21,2.08,2.183,2.315,2.054,53.43M,-4.72%
29-Aug-21,2.183,2.055,2.22,1.942,37.94M,6.20%
28-Aug-21,2.056,2.003,2.075,1.95,24.76M,2.63%
27-Aug-21,2.003,1.85,2.038,1.801,28.89M,8.31%
26-Aug-21,1.849,2.07,2.077,1.822,33.29M,-10.54%
25-Aug-21,2.067,1.89,2.076,1.785,47.89M,9.36%
24-Aug-21,1.89,2.184,2.184,1.864,50.66M,-13.47%
23-Aug-21,2.184,1.842,2.188,1.812,59.88M,18.54%
22-Aug-21,1.842,1.839,1.947,1.73,41.80M,0.43%
21-Aug-21,1.835,1.67,1.957,1.658,51.46M,9.88%
20-Aug-21,1.67,1.583,1.67,1.566,16.50M,5.47%
19-Aug-21,1.583,1.522,1.583,1.465,15.06M,3.97%
18-Aug-21,1.522,1.537,1.569,1.45,18.10M,-0.97%
17-Aug-21,1.537,1.62,1.706,1.523,20.69M,-5.12%
16-Aug-21,1.62,1.667,1.755,1.603,22.74M,-2.78%
15-Aug-21,1.667,1.684,1.687,1.588,13.40M,-1.02%
14-Aug-21,1.684,1.676,1.725,1.617,18.77M,0.54%
13-Aug-21,1.675,1.565,1.679,1.548,13.77M,7.12%
12-Aug-21,1.564,1.621,1.668,1.482,20.29M,-3.55%
11-Aug-21,1.621,1.624,1.7,1.59,23.22M,-0.18%
10-Aug-21,1.624,1.533,1.637,1.51,28.91M,5.95%
09-Aug-21,1.533,1.411,1.61,1.36,32.83M,8.64%
08-Aug-21,1.411,1.499,1.535,1.385,19.79M,-5.85%
07-Aug-21,1.499,1.443,1.544,1.424,29.74M,3.85%
06-Aug-21,1.443,1.407,1.462,1.384,19.72M,2.65%
05-Aug-21,1.406,1.405,1.413,1.34,17.39M,0.07%
04-Aug-21,1.405,1.355,1.41,1.335,21.75M,3.87%
03-Aug-21,1.352,1.387,1.416,1.324,17.81M,-2.50%
02-Aug-21,1.387,1.376,1.421,1.342,18.50M,0.85%
01-Aug-21,1.376,1.438,1.483,1.36,25.08M,-4.31%
31-Jul-21,1.438,1.441,1.456,1.402,24.22M,-0.25%
30-Jul-21,1.441,1.397,1.445,1.331,31.19M,3.12%
29-Jul-21,1.397,1.329,1.5,1.308,64.32M,5.15%
28-Jul-21,1.329,1.351,1.38,1.294,27.38M,-1.64%
27-Jul-21,1.351,1.29,1.39,1.224,50.03M,4.73%
26-Jul-21,1.29,1.366,1.444,1.268,52.89M,-6.01%
25-Jul-21,1.373,1.266,1.376,1.247,49.58M,5.85%
24-Jul-21,1.297,1.243,1.366,1.223,59.46M,4.36%
23-Jul-21,1.243,1.124,1.243,1.105,38.94M,10.56%
22-Jul-21,1.124,1.097,1.142,1.067,24.63M,2.78%
21-Jul-21,1.094,0.996,1.13,0.96,29.48M,9.85%
20-Jul-21,0.996,1.073,1.088,0.928,24.94M,-7.21%
19-Jul-21,1.073,1.184,1.185,1.059,16.96M,-9.40%
18-Jul-21,1.184,1.19,1.249,1.157,13.91M,-0.50%
17-Jul-21,1.19,1.179,1.224,1.163,19.56M,0.92%
16-Jul-21,1.179,1.252,1.311,1.177,34.30M,-5.83%
15-Jul-21,1.252,1.321,1.462,1.195,79.92M,-5.18%
14-Jul-21,1.321,1.218,1.349,1.121,39.58M,8.48%
13-Jul-21,1.218,1.31,1.326,1.184,24.09M,-7.06%
12-Jul-21,1.31,1.374,1.382,1.263,21.97M,-4.67%
11-Jul-21,1.374,1.287,1.406,1.274,36.87M,6.79%
10-Jul-21,1.287,1.29,1.376,1.246,47.67M,0.26%
09-Jul-21,1.284,1.215,1.308,1.136,35.52M,5.64%
08-Jul-21,1.215,1.403,1.508,1.193,70.50M,-13.40%
07-Jul-21,1.403,1.176,1.425,1.153,62.14M,19.30%
06-Jul-21,1.176,1.106,1.219,1.105,19.38M,6.36%
05-Jul-21,1.106,1.171,1.171,1.073,14.93M,-5.58%
04-Jul-21,1.171,1.141,1.2,1.141,15.45M,2.62%
03-Jul-21,1.141,1.123,1.142,1.086,10.60M,1.60%
02-Jul-21,1.123,1.142,1.157,1.057,13.14M,-2.00%
01-Jul-21,1.146,1.163,1.242,1.082,41.53M,-1.44%
30-Jun-21,1.163,1.088,1.163,1.037,31.05M,6.85%
29-Jun-21,1.088,1.026,1.133,1.026,21.63M,6.09%
28-Jun-21,1.026,1.004,1.038,0.978,15.83M,2.59%
27-Jun-21,1,0.953,1.002,0.93,11.91M,5.11%
26-Jun-21,0.951,0.944,0.985,0.892,15.02M,0.72%
25-Jun-21,0.944,1.073,1.109,0.933,22.17M,-11.98%
24-Jun-21,1.073,1.049,1.079,0.976,21.28M,2.25%
23-Jun-21,1.049,0.912,1.084,0.88,31.98M,15.01%
22-Jun-21,0.912,0.941,1.008,0.766,50.59M,-3.02%
21-Jun-21,0.941,1.25,1.262,0.932,38.99M,-24.73%
20-Jun-21,1.25,1.239,1.269,1.139,16.18M,0.91%
19-Jun-21,1.239,1.276,1.298,1.236,10.42M,-2.89%
18-Jun-21,1.276,1.399,1.4,1.227,18.39M,-8.79%
17-Jun-21,1.399,1.398,1.495,1.375,21.88M,0.00%
16-Jun-21,1.398,1.404,1.53,1.352,45.12M,-0.43%
15-Jun-21,1.404,1.427,1.483,1.37,25.86M,-1.63%
14-Jun-21,1.427,1.306,1.476,1.272,38.19M,9.26%
13-Jun-21,1.306,1.237,1.324,1.198,18.58M,6.07%
12-Jun-21,1.232,1.3,1.331,1.155,32.03M,-5.26%
11-Jun-21,1.3,1.292,1.567,1.246,61.56M,0.77%
10-Jun-21,1.29,1.372,1.38,1.25,15.45M,-6.01%
09-Jun-21,1.372,1.331,1.372,1.237,22.35M,3.11%
08-Jun-21,1.331,1.336,1.369,1.152,26.92M,-0.37%
07-Jun-21,1.336,1.479,1.522,1.323,17.14M,-9.64%
06-Jun-21,1.479,1.454,1.517,1.441,11.05M,1.71%
05-Jun-21,1.454,1.499,1.595,1.405,22.79M,-3.04%
04-Jun-21,1.499,1.649,1.704,1.421,33.52M,-9.05%
03-Jun-21,1.649,1.578,1.692,1.54,27.36M,4.50%
02-Jun-21,1.578,1.57,1.645,1.529,24.78M,0.46%
01-Jun-21,1.57,1.629,1.714,1.545,34.59M,-3.59%
31-May-21,1.629,1.518,1.651,1.431,62.04M,6.65%
30-May-21,1.527,1.35,1.745,1.247,106.46M,13.13%
29-May-21,1.35,1.429,1.476,1.23,43.58M,-5.54%
28-May-21,1.429,1.714,1.745,1.33,73.25M,-16.61%
27-May-21,1.714,1.933,2.001,1.659,91.26M,-10.92%
26-May-21,1.924,1.237,2.054,1.204,129.45M,55.53%
25-May-21,1.237,1.261,1.31,1.09,38.91M,-1.90%
24-May-21,1.261,0.944,1.326,0.918,68.08M,33.58%
23-May-21,0.944,1.185,1.22,0.741,56.60M,-20.29%
22-May-21,1.184,1.28,1.294,1.116,27.59M,-7.52%
21-May-21,1.28,1.483,1.592,1.057,45.77M,-13.69%
20-May-21,1.483,1.198,1.563,1.037,55.94M,23.82%
19-May-21,1.198,1.889,1.935,0.867,68.66M,-36.57%
18-May-21,1.889,1.8,2.016,1.775,26.17M,4.93%
17-May-21,1.8,1.967,1.989,1.722,31.87M,-8.50%
16-May-21,1.967,1.951,2.153,1.817,32.21M,0.98%
15-May-21,1.948,2.127,2.146,1.938,27.93M,-8.42%
14-May-21,2.127,2.053,2.177,2.041,19.89M,3.58%
13-May-21,2.053,2.02,2.178,1.873,30.59M,3.05%
12-May-21,1.993,2.334,2.599,1.993,42.79M,-14.62%
11-May-21,2.334,2.2,2.348,2.142,21.35M,6.10%
10-May-21,2.2,2.432,2.502,2.043,23.68M,-9.55%
09-May-21,2.432,2.467,2.48,2.324,16.43M,-1.42%
08-May-21,2.467,2.49,2.59,2.427,20.09M,-0.90%
07-May-21,2.49,2.475,2.716,2.402,37.45M,0.59%
06-May-21,2.475,2.586,2.589,2.403,25.29M,-4.43%
05-May-21,2.59,2.311,2.616,2.311,28.55M,12.04%
04-May-21,2.311,2.618,2.626,2.311,32.77M,-11.70%
03-May-21,2.618,2.627,2.739,2.591,25.07M,-0.35%
02-May-21,2.627,2.718,2.725,2.591,19.25M,-3.36%
01-May-21,2.718,2.765,2.824,2.658,22.59M,-1.71%
30-Apr-21,2.765,2.642,2.8,2.565,30.86M,4.68%
29-Apr-21,2.642,2.729,2.848,2.522,44.74M,-3.20%
28-Apr-21,2.729,2.6,2.775,2.36,52.12M,4.97%
27-Apr-21,2.6,2.538,2.649,2.47,29.34M,2.43%
26-Apr-21,2.538,2.033,2.551,2.011,44.67M,24.85%
25-Apr-21,2.033,2.015,2.233,1.922,19.93M,0.90%
24-Apr-21,2.015,2.239,2.253,1.993,22.35M,-10.04%
23-Apr-21,2.239,2.215,2.255,1.728,58.27M,1.12%
22-Apr-21,2.215,2.474,2.57,2.183,37.09M,-10.49%
21-Apr-21,2.474,2.564,2.791,2.464,38.54M,-3.50%
20-Apr-21,2.564,2.404,2.619,2.167,34.96M,6.62%
19-Apr-21,2.405,2.69,2.766,2.38,26.74M,-10.60%
18-Apr-21,2.69,2.963,2.985,2.194,39.03M,-9.12%
17-Apr-21,2.96,3.014,3.153,2.937,29.45M,-1.79%
16-Apr-21,3.014,3.167,3.19,2.837,35.90M,-4.85%
15-Apr-21,3.167,2.908,3.266,2.867,40.96M,8.82%
14-Apr-21,2.911,3.075,3.091,2.791,33.44M,-5.36%
13-Apr-21,3.075,3.001,3.225,2.963,40.62M,2.47%
12-Apr-21,3.001,3.118,3.151,2.91,37.56M,-3.74%
11-Apr-21,3.118,3.22,3.293,2.998,55.87M,-3.17%
10-Apr-21,3.22,3.424,3.562,3.144,100.07M,-6.69%
09-Apr-21,3.45,3.242,3.983,3.122,216.05M,6.42%
08-Apr-21,3.242,2.843,3.469,2.585,222.62M,14.04%
07-Apr-21,2.843,2.322,2.856,2.029,155.74M,22.45%
06-Apr-21,2.322,2.466,2.472,2.301,43.66M,-5.84%
05-Apr-21,2.466,2.406,2.632,2.267,60.71M,2.33%
04-Apr-21,2.41,2.309,2.444,2.276,24.92M,4.34%
03-Apr-21,2.309,2.562,2.572,2.265,28.92M,-9.86%
02-Apr-21,2.562,2.488,2.57,2.416,29.57M,2.98%
01-Apr-21,2.488,2.553,2.628,2.43,39.70M,-2.54%
31-Mar-21,2.553,2.49,2.647,2.312,64.72M,2.50%
30-Mar-21,2.49,2.493,2.498,2.414,29.84M,-0.09%
29-Mar-21,2.493,2.511,2.559,2.38,41.05M,-0.77%
28-Mar-21,2.512,2.302,2.626,2.264,69.29M,9.12%
27-Mar-21,2.302,2.327,2.368,2.21,38.52M,-1.08%
26-Mar-21,2.327,2.099,2.327,2.094,55.10M,10.87%
25-Mar-21,2.099,2.159,2.211,2.009,61.70M,-2.77%
24-Mar-21,2.159,2.052,2.543,2.004,123.76M,5.20%
23-Mar-21,2.052,2.159,2.205,1.971,58.66M,-4.94%
22-Mar-21,2.159,2.437,2.437,2.055,54.54M,-11.42%
21-Mar-21,2.437,2.198,2.498,2.145,70.39M,10.89%
20-Mar-21,2.198,2.483,2.5,2.196,57.66M,-11.49%
19-Mar-21,2.483,2.656,2.656,2.463,54.76M,-6.52%
18-Mar-21,2.656,2.448,2.793,2.441,107.26M,8.49%
17-Mar-21,2.448,2.551,2.687,2.256,108.79M,-4.01%
16-Mar-21,2.551,2.679,2.914,2.348,152.22M,-4.80%
15-Mar-21,2.679,2.337,3.067,2.331,246.59M,14.64%
14-Mar-21,2.337,2.035,2.64,1.933,160.55M,14.89%
13-Mar-21,2.034,2.068,2.194,1.919,99.80M,-1.64%
12-Mar-21,2.068,1.791,2.21,1.791,183.77M,15.49%
11-Mar-21,1.791,1.648,1.94,1.61,131.20M,8.64%
10-Mar-21,1.648,1.7,1.749,1.525,90.90M,-3.06%
09-Mar-21,1.7,1.734,1.94,1.651,171.78M,-1.93%
08-Mar-21,1.734,1.406,1.867,1.391,315.10M,23.32%
07-Mar-21,1.406,1.157,1.436,1.126,174.23M,21.55%
06-Mar-21,1.157,1.198,1.258,1.085,107.26M,-3.46%
05-Mar-21,1.198,1.292,1.37,1.141,191.26M,-7.28%
04-Mar-21,1.292,1.182,1.51,1.086,438.68M,9.35%
03-Mar-21,1.182,0.786,1.341,0.773,451.01M,50.25%
02-Mar-21,0.786,0.697,0.87,0.655,224.85M,12.88%
01-Mar-21,0.697,0.572,0.724,0.563,107.09M,21.83%
28-Feb-21,0.572,0.567,0.589,0.476,43.27M,0.77%
27-Feb-21,0.567,0.576,0.652,0.553,51.42M,-1.44%
26-Feb-21,0.576,0.542,0.622,0.525,88.74M,6.15%
25-Feb-21,0.542,0.491,0.668,0.49,155.73M,10.36%
24-Feb-21,0.491,0.452,0.51,0.424,29.86M,8.83%
23-Feb-21,0.452,0.542,0.545,0.349,70.27M,-16.65%
22-Feb-21,0.542,0.573,0.671,0.451,100.17M,-5.48%
21-Feb-21,0.573,0.551,0.586,0.542,20.34M,3.37%
20-Feb-21,0.555,0.602,0.605,0.516,34.84M,-7.84%
19-Feb-21,0.602,0.586,0.62,0.55,34.86M,2.66%
18-Feb-21,0.586,0.55,0.591,0.541,30.38M,6.55%
17-Feb-21,0.55,0.543,0.57,0.5,24.09M,1.25%
16-Feb-21,0.543,0.524,0.588,0.514,33.38M,3.69%
15-Feb-21,0.524,0.55,0.568,0.447,38.40M,-4.79%
14-Feb-21,0.55,0.592,0.623,0.531,29.78M,-7.08%
13-Feb-21,0.592,0.611,0.629,0.54,39.83M,-2.99%
12-Feb-21,0.611,0.602,0.65,0.561,77.24M,1.51%
11-Feb-21,0.601,0.425,0.663,0.42,248.45M,41.50%
10-Feb-21,0.425,0.419,0.454,0.386,67.52M,1.23%
09-Feb-21,0.42,0.399,0.435,0.391,57.53M,5.28%
08-Feb-21,0.399,0.38,0.405,0.373,37.82M,4.92%
07-Feb-21,0.38,0.391,0.407,0.357,39.86M,-2.79%
06-Feb-21,0.391,0.412,0.416,0.352,52.59M,-5.15%
05-Feb-21,0.412,0.366,0.416,0.361,73.06M,12.91%
04-Feb-21,0.365,0.374,0.382,0.335,52.97M,-2.36%
03-Feb-21,0.374,0.365,0.377,0.357,23.58M,2.35%
02-Feb-21,0.365,0.342,0.385,0.337,58.53M,6.68%
01-Feb-21,0.342,0.343,0.359,0.315,53.00M,-0.19%
31-Jan-21,0.343,0.336,0.365,0.33,45.79M,2.16%
30-Jan-21,0.336,0.36,0.362,0.331,28.21M,-6.77%
29-Jan-21,0.36,0.371,0.374,0.345,40.74M,-2.95%
28-Jan-21,0.371,0.363,0.392,0.343,57.37M,2.18%
27-Jan-21,0.363,0.439,0.439,0.356,57.74M,-17.32%
26-Jan-21,0.439,0.473,0.488,0.385,156.52M,-6.89%
25-Jan-21,0.472,0.42,0.494,0.404,107.42M,12.35%
24-Jan-21,0.42,0.429,0.429,0.397,45.01M,-2.12%
23-Jan-21,0.429,0.381,0.445,0.375,96.10M,12.51%
22-Jan-21,0.381,0.329,0.414,0.292,132.15M,15.17%
21-Jan-21,0.331,0.422,0.433,0.326,141.54M,-21.44%
20-Jan-21,0.422,0.362,0.462,0.353,328.04M,16.57%
19-Jan-21,0.362,0.247,0.441,0.237,401.43M,46.36%
18-Jan-21,0.247,0.232,0.271,0.227,105.82M,6.37%
17-Jan-21,0.232,0.195,0.296,0.195,178.04M,19.02%
16-Jan-21,0.195,0.189,0.208,0.187,42.64M,3.31%
15-Jan-21,0.189,0.183,0.198,0.169,42.93M,3.18%
14-Jan-21,0.183,0.18,0.19,0.172,25.66M,1.70%
13-Jan-21,0.18,0.167,0.181,0.157,21.19M,7.72%
12-Jan-21,0.167,0.163,0.18,0.156,42.05M,2.38%
11-Jan-21,0.163,0.186,0.186,0.14,52.37M,-12.06%
10-Jan-21,0.186,0.204,0.213,0.168,50.14M,-9.18%
09-Jan-21,0.204,0.215,0.215,0.189,81.92M,-4.96%
08-Jan-21,0.215,0.164,0.271,0.164,331.66M,31.20%
07-Jan-21,0.164,0.16,0.188,0.155,44.57M,2.50%
06-Jan-21,0.16,0.147,0.163,0.143,37.13M,8.86%
05-Jan-21,0.147,0.141,0.148,0.134,24.81M,3.85%
04-Jan-21,0.141,0.135,0.147,0.129,32.62M,4.95%
03-Jan-21,0.135,0.132,0.137,0.128,20.48M,2.46%
02-Jan-21,0.132,0.136,0.136,0.127,13.28M,-3.04%
01-Jan-21,0.136,0.13,0.139,0.129,14.15M,4.52%
31-Dec-20,0.13,0.129,0.131,0.124,13.21M,0.00%
30-Dec-20,0.13,0.133,0.137,0.129,15.40M,-2.40%
29-Dec-20,0.133,0.139,0.141,0.13,18.58M,-4.23%
28-Dec-20,0.139,0.137,0.144,0.135,13.54M,1.51%
27-Dec-20,0.137,0.141,0.147,0.134,17.07M,-2.84%
26-Dec-20,0.141,0.141,0.141,0.134,9.22M,0.00%
25-Dec-20,0.141,0.144,0.145,0.139,8.76M,-2.31%
24-Dec-20,0.144,0.122,0.144,0.12,17.37M,17.90%
23-Dec-20,0.122,0.145,0.145,0.116,20.89M,-15.59%
22-Dec-20,0.145,0.145,0.147,0.139,13.88M,0.00%
21-Dec-20,0.145,0.152,0.156,0.141,16.75M,-4.77%
20-Dec-20,0.152,0.159,0.159,0.15,10.24M,-4.08%
19-Dec-20,0.159,0.16,0.167,0.158,11.45M,-0.94%
18-Dec-20,0.16,0.153,0.164,0.15,13.21M,5.02%
17-Dec-20,0.153,0.155,0.162,0.151,20.41M,-1.29%
16-Dec-20,0.155,0.155,0.157,0.151,14.37M,-0.39%
15-Dec-20,0.155,0.151,0.159,0.147,15.44M,2.96%
14-Dec-20,0.151,0.144,0.153,0.142,13.61M,4.91%
13-Dec-20,0.144,0.144,0.146,0.141,8.79M,-0.48%
12-Dec-20,0.144,0.14,0.145,0.14,5.09M,3.33%
11-Dec-20,0.14,0.142,0.143,0.134,8.09M,-1.68%
10-Dec-20,0.142,0.141,0.144,0.137,11.61M,0.93%
09-Dec-20,0.141,0.14,0.142,0.131,14.05M,0.44%
08-Dec-20,0.14,0.152,0.157,0.139,19.18M,-7.43%
07-Dec-20,0.152,0.153,0.157,0.149,9.84M,-0.81%
06-Dec-20,0.153,0.153,0.154,0.148,12.65M,0.00%
05-Dec-20,0.153,0.146,0.156,0.143,17.05M,4.37%
04-Dec-20,0.146,0.157,0.162,0.144,31.68M,-6.87%
03-Dec-20,0.157,0.161,0.164,0.153,12.35M,-2.52%
02-Dec-20,0.161,0.146,0.161,0.144,14.72M,10.10%
01-Dec-20,0.146,0.149,0.154,0.136,21.90M,-1.62%
30-Nov-20,0.149,0.144,0.149,0.139,14.90M,3.66%
29-Nov-20,0.144,0.145,0.145,0.141,8.05M,-0.64%
28-Nov-20,0.145,0.141,0.151,0.14,11.00M,2.26%
27-Nov-20,0.141,0.142,0.145,0.133,12.20M,0.00%
26-Nov-20,0.142,0.162,0.168,0.134,37.28M,-12.58%
25-Nov-20,0.162,0.159,0.178,0.154,31.34M,1.68%
24-Nov-20,0.159,0.155,0.164,0.147,26.09M,2.95%
23-Nov-20,0.155,0.145,0.157,0.141,15.28M,6.50%
22-Nov-20,0.145,0.151,0.154,0.136,14.47M,-3.51%
21-Nov-20,0.151,0.14,0.151,0.137,12.39M,7.60%
20-Nov-20,0.14,0.137,0.141,0.135,8.16M,2.39%
19-Nov-20,0.137,0.138,0.141,0.134,6.17M,-1.08%
18-Nov-20,0.138,0.146,0.147,0.134,10.53M,-5.30%
17-Nov-20,0.146,0.145,0.147,0.143,7.39M,0.42%
16-Nov-20,0.145,0.144,0.15,0.141,8.06M,0.92%
15-Nov-20,0.144,0.141,0.15,0.138,14.03M,1.80%
14-Nov-20,0.141,0.144,0.144,0.135,5.34M,-1.49%
13-Nov-20,0.144,0.135,0.144,0.133,7.59M,6.68%
12-Nov-20,0.135,0.138,0.142,0.132,6.03M,-2.55%
11-Nov-20,0.138,0.14,0.145,0.137,8.45M,-1.24%
10-Nov-20,0.14,0.134,0.142,0.132,7.57M,4.58%
09-Nov-20,0.134,0.136,0.138,0.128,4.18M,-1.92%
08-Nov-20,0.136,0.128,0.139,0.126,4.97M,6.70%
07-Nov-20,0.128,0.138,0.144,0.124,11.84M,-7.20%
06-Nov-20,0.138,0.124,0.138,0.123,10.21M,11.38%
