Date,Price,Open,High,Low,Vol.,Change %
05-Nov-20,0.124,0.118,0.126,0.118,6.64M,4.48%
04-Nov-20,0.118,0.119,0.12,0.111,4.33M,-0.56%
03-Nov-20,0.119,0.121,0.121,0.115,6.67M,-1.98%
02-Nov-20,0.121,0.127,0.129,0.121,3.67M,-4.38%
01-Nov-20,0.127,0.127,0.129,0.124,4.06M,0.00%
31-Oct-20,0.127,0.126,0.131,0.126,3.41M,0.97%
30-Oct-20,0.126,0.132,0.134,0.125,5.47M,-4.61%
29-Oct-20,0.132,0.135,0.138,0.13,3.94M,-1.82%
28-Oct-20,0.135,0.139,0.141,0.131,5.95M,-3.23%
27-Oct-20,0.139,0.138,0.142,0.136,5.24M,0.67%
26-Oct-20,0.138,0.144,0.146,0.132,8.63M,-3.94%
25-Oct-20,0.144,0.147,0.148,0.142,3.99M,-1.84%
24-Oct-20,0.147,0.147,0.15,0.145,3.50M,-0.47%
23-Oct-20,0.147,0.151,0.153,0.145,5.77M,-2.54%
22-Oct-20,0.151,0.144,0.154,0.144,5.21M,5.30%
21-Oct-20,0.144,0.141,0.149,0.14,5.87M,2.30%
20-Oct-20,0.14,0.149,0.149,0.137,6.41M,-6.09%
19-Oct-20,0.149,0.151,0.151,0.147,4.35M,-0.92%
18-Oct-20,0.151,0.148,0.151,0.147,2.18M,1.58%
17-Oct-20,0.148,0.146,0.151,0.144,3.59M,2.01%
16-Oct-20,0.146,0.153,0.153,0.144,7.03M,-4.68%
15-Oct-20,0.153,0.154,0.156,0.149,5.33M,-0.76%
14-Oct-20,0.154,0.161,0.163,0.15,7.63M,-4.75%
13-Oct-20,0.161,0.166,0.167,0.157,8.46M,-2.87%
12-Oct-20,0.166,0.159,0.172,0.158,18.80M,4.70%
11-Oct-20,0.159,0.16,0.166,0.156,8.34M,-0.61%
10-Oct-20,0.16,0.154,0.164,0.154,7.92M,3.57%
09-Oct-20,0.154,0.151,0.157,0.147,8.82M,2.35%
08-Oct-20,0.151,0.149,0.152,0.141,8.36M,1.19%
07-Oct-20,0.149,0.144,0.149,0.139,6.92M,3.63%
06-Oct-20,0.144,0.155,0.156,0.142,6.44M,-7.12%
05-Oct-20,0.155,0.152,0.156,0.148,6.72M,1.48%
04-Oct-20,0.152,0.15,0.154,0.146,6.60M,1.66%
03-Oct-20,0.15,0.151,0.154,0.148,2.60M,-0.34%
02-Oct-20,0.151,0.154,0.154,0.144,10.18M,-2.09%
01-Oct-20,0.154,0.161,0.166,0.15,11.21M,-4.24%
30-Sep-20,0.161,0.16,0.164,0.156,13.10M,0.00%
29-Sep-20,0.16,0.168,0.182,0.157,31.76M,-4.62%
28-Sep-20,0.168,0.17,0.177,0.164,11.79M,-1.09%
27-Sep-20,0.17,0.161,0.18,0.156,27.77M,5.37%
26-Sep-20,0.161,0.154,0.164,0.154,4.87M,4.87%
25-Sep-20,0.154,0.155,0.159,0.146,5.45M,-0.89%
24-Sep-20,0.155,0.143,0.157,0.142,4.05M,8.32%
23-Sep-20,0.143,0.155,0.163,0.142,7.80M,-7.50%
22-Sep-20,0.155,0.143,0.156,0.14,4.77M,7.89%
21-Sep-20,0.143,0.16,0.166,0.141,5.98M,-10.42%
20-Sep-20,0.16,0.169,0.169,0.156,3.04M,-5.20%
19-Sep-20,0.169,0.166,0.173,0.163,3.52M,1.62%
18-Sep-20,0.166,0.162,0.171,0.158,6.40M,2.91%
17-Sep-20,0.162,0.156,0.164,0.155,2.43M,3.50%
16-Sep-20,0.156,0.159,0.159,0.152,2.11M,-1.74%
15-Sep-20,0.159,0.167,0.174,0.158,3.69M,-4.92%
14-Sep-20,0.167,0.161,0.168,0.159,2.88M,3.70%
13-Sep-20,0.161,0.172,0.173,0.157,4.09M,-6.53%
12-Sep-20,0.172,0.172,0.173,0.167,3.30M,0.00%
11-Sep-20,0.172,0.176,0.177,0.167,3.69M,-1.91%
10-Sep-20,0.176,0.164,0.179,0.163,6.90M,6.85%
09-Sep-20,0.164,0.154,0.173,0.151,14.38M,6.85%
08-Sep-20,0.154,0.15,0.157,0.141,6.56M,2.50%
07-Sep-20,0.15,0.16,0.161,0.138,7.67M,-5.97%
06-Sep-20,0.16,0.153,0.162,0.144,5.92M,4.38%
05-Sep-20,0.153,0.17,0.176,0.143,9.40M,-10.14%
04-Sep-20,0.17,0.171,0.179,0.159,9.41M,-0.59%
03-Sep-20,0.171,0.202,0.207,0.16,21.13M,-15.31%
02-Sep-20,0.202,0.21,0.21,0.2,13.78M,-3.74%
01-Sep-20,0.21,0.214,0.215,0.207,9.98M,-1.83%
31-Aug-20,0.214,0.218,0.224,0.214,7.23M,-2.03%
30-Aug-20,0.218,0.213,0.227,0.212,10.00M,2.62%
29-Aug-20,0.213,0.221,0.221,0.211,8.39M,-3.66%
28-Aug-20,0.221,0.211,0.224,0.207,7.69M,4.61%
27-Aug-20,0.211,0.227,0.227,0.201,13.84M,-7.00%
26-Aug-20,0.227,0.226,0.237,0.22,11.22M,0.32%
25-Aug-20,0.226,0.245,0.245,0.214,17.78M,-7.67%
24-Aug-20,0.245,0.221,0.258,0.216,23.82M,10.99%
23-Aug-20,0.221,0.225,0.226,0.213,7.27M,-2.00%
22-Aug-20,0.225,0.21,0.228,0.196,16.77M,7.40%
21-Aug-20,0.21,0.208,0.235,0.207,30.19M,0.79%
20-Aug-20,0.208,0.197,0.21,0.195,9.04M,5.73%
19-Aug-20,0.197,0.208,0.211,0.193,9.14M,-5.31%
18-Aug-20,0.208,0.206,0.214,0.199,11.83M,1.05%
17-Aug-20,0.206,0.215,0.215,0.201,10.80M,-4.13%
16-Aug-20,0.215,0.206,0.215,0.203,8.57M,4.15%
15-Aug-20,0.206,0.209,0.21,0.204,9.03M,-1.19%
14-Aug-20,0.209,0.21,0.218,0.205,13.62M,-0.81%
13-Aug-20,0.21,0.208,0.222,0.2,21.83M,1.36%
12-Aug-20,0.208,0.203,0.21,0.195,11.37M,2.22%
11-Aug-20,0.203,0.225,0.225,0.195,19.51M,-9.84%
10-Aug-20,0.225,0.221,0.226,0.207,25.79M,1.89%
09-Aug-20,0.221,0.212,0.239,0.206,37.59M,4.19%
08-Aug-20,0.212,0.208,0.22,0.206,23.26M,2.03%
07-Aug-20,0.208,0.193,0.21,0.193,27.59M,7.68%
06-Aug-20,0.193,0.19,0.195,0.185,9.62M,1.73%
05-Aug-20,0.19,0.188,0.198,0.186,12.30M,1.15%
04-Aug-20,0.188,0.178,0.19,0.178,11.15M,5.40%
03-Aug-20,0.178,0.175,0.181,0.174,6.57M,1.58%
02-Aug-20,0.175,0.177,0.181,0.163,12.00M,-0.74%
01-Aug-20,0.177,0.175,0.18,0.172,7.00M,1.11%
31-Jul-20,0.175,0.178,0.183,0.172,7.30M,-1.67%
30-Jul-20,0.178,0.176,0.18,0.174,3.53M,0.62%
29-Jul-20,0.176,0.174,0.185,0.174,7.09M,1.23%
28-Jul-20,0.174,0.169,0.176,0.165,7.79M,3.22%
27-Jul-20,0.169,0.179,0.18,0.161,17.42M,-5.73%
26-Jul-20,0.179,0.187,0.19,0.177,8.37M,-4.41%
25-Jul-20,0.187,0.186,0.193,0.185,7.97M,0.63%
24-Jul-20,0.186,0.186,0.189,0.184,5.07M,0.31%
23-Jul-20,0.186,0.191,0.192,0.184,9.56M,-2.81%
22-Jul-20,0.191,0.194,0.198,0.19,7.06M,-1.42%
21-Jul-20,0.194,0.193,0.197,0.187,9.54M,0.00%
20-Jul-20,0.193,0.207,0.208,0.193,8.66M,-6.80%
19-Jul-20,0.207,0.208,0.212,0.197,10.61M,-0.38%
18-Jul-20,0.208,0.201,0.218,0.196,17.19M,3.59%
17-Jul-20,0.201,0.192,0.216,0.192,33.88M,4.80%
16-Jul-20,0.192,0.185,0.199,0.171,23.50M,3.83%
15-Jul-20,0.185,0.186,0.192,0.184,10.75M,-0.78%
14-Jul-20,0.186,0.18,0.2,0.177,26.55M,3.21%
13-Jul-20,0.18,0.178,0.192,0.174,15.11M,1.62%
12-Jul-20,0.178,0.181,0.182,0.173,5.28M,-1.96%
11-Jul-20,0.181,0.177,0.182,0.175,6.49M,2.51%
10-Jul-20,0.177,0.185,0.185,0.17,7.83M,-4.51%
09-Jul-20,0.185,0.185,0.195,0.177,14.59M,0.00%
08-Jul-20,0.185,0.176,0.185,0.176,9.22M,4.57%
07-Jul-20,0.176,0.179,0.179,0.174,4.83M,-1.45%
06-Jul-20,0.179,0.173,0.18,0.172,6.39M,3.47%
05-Jul-20,0.173,0.181,0.188,0.168,10.73M,-4.56%
04-Jul-20,0.181,0.172,0.186,0.171,11.19M,5.68%
03-Jul-20,0.172,0.167,0.175,0.166,5.16M,2.98%
02-Jul-20,0.167,0.172,0.175,0.16,6.45M,-3.15%
01-Jul-20,0.172,0.168,0.173,0.163,5.83M,2.57%
30-Jun-20,0.168,0.171,0.179,0.168,9.27M,-2.08%
29-Jun-20,0.171,0.156,0.176,0.152,12.06M,9.60%
28-Jun-20,0.156,0.153,0.16,0.148,4.39M,2.21%
27-Jun-20,0.153,0.16,0.161,0.146,7.76M,-4.38%
26-Jun-20,0.16,0.169,0.173,0.158,8.28M,-5.63%
25-Jun-20,0.169,0.175,0.175,0.166,5.32M,-3.28%
24-Jun-20,0.175,0.182,0.188,0.171,9.46M,-3.70%
23-Jun-20,0.182,0.177,0.191,0.175,12.38M,2.52%
22-Jun-20,0.177,0.17,0.178,0.17,6.07M,4.36%
21-Jun-20,0.17,0.17,0.175,0.169,3.66M,0.00%
20-Jun-20,0.17,0.172,0.174,0.167,4.85M,-1.13%
19-Jun-20,0.172,0.178,0.18,0.17,5.94M,-3.46%
18-Jun-20,0.178,0.173,0.185,0.172,10.35M,2.89%
17-Jun-20,0.173,0.18,0.18,0.168,6.79M,-3.72%
16-Jun-20,0.18,0.178,0.187,0.17,10.05M,1.13%
15-Jun-20,0.178,0.181,0.181,0.16,13.21M,-1.76%
14-Jun-20,0.181,0.191,0.191,0.179,4.73M,-5.03%
13-Jun-20,0.191,0.192,0.197,0.189,6.68M,-0.71%
12-Jun-20,0.192,0.186,0.204,0.177,13.48M,3.34%
11-Jun-20,0.186,0.207,0.212,0.185,15.85M,-10.09%
10-Jun-20,0.207,0.202,0.211,0.196,17.73M,2.40%
09-Jun-20,0.202,0.206,0.211,0.2,12.57M,-1.90%
08-Jun-20,0.206,0.197,0.207,0.193,11.79M,4.55%
07-Jun-20,0.197,0.201,0.202,0.191,5.76M,-2.17%
06-Jun-20,0.201,0.202,0.207,0.197,7.91M,0.00%
05-Jun-20,0.202,0.199,0.206,0.194,9.65M,1.06%
04-Jun-20,0.199,0.199,0.205,0.195,6.91M,0.00%
03-Jun-20,0.199,0.198,0.199,0.19,7.95M,0.48%
02-Jun-20,0.198,0.208,0.211,0.194,18.40M,-4.59%
01-Jun-20,0.208,0.207,0.219,0.204,16.48M,0.34%
31-May-20,0.207,0.203,0.216,0.199,17.72M,1.96%
30-May-20,0.203,0.202,0.211,0.199,12.90M,0.42%
29-May-20,0.202,0.205,0.215,0.197,16.07M,-1.66%
28-May-20,0.205,0.213,0.232,0.203,29.87M,-3.68%
27-May-20,0.213,0.187,0.234,0.179,49.87M,13.99%
26-May-20,0.187,0.187,0.21,0.182,26.16M,0.00%
25-May-20,0.187,0.165,0.194,0.164,22.07M,13.13%
24-May-20,0.165,0.177,0.177,0.165,14.60M,-6.64%
23-May-20,0.177,0.172,0.179,0.171,9.91M,2.61%
22-May-20,0.172,0.177,0.178,0.166,14.62M,-2.90%
21-May-20,0.177,0.17,0.186,0.166,34.18M,4.07%
20-May-20,0.17,0.166,0.173,0.156,15.21M,2.98%
19-May-20,0.166,0.158,0.168,0.157,8.72M,4.53%
18-May-20,0.158,0.162,0.164,0.156,6.31M,-2.33%
17-May-20,0.162,0.162,0.166,0.158,9.40M,0.37%
16-May-20,0.162,0.163,0.172,0.161,8.46M,-0.62%
15-May-20,0.163,0.162,0.17,0.153,15.38M,0.00%
14-May-20,0.162,0.161,0.165,0.156,11.22M,0.53%
13-May-20,0.161,0.163,0.174,0.16,18.05M,-1.05%
12-May-20,0.163,0.149,0.165,0.145,21.77M,9.15%
11-May-20,0.149,0.143,0.153,0.133,17.86M,4.58%
10-May-20,0.143,0.145,0.145,0.128,13.78M,-1.55%
09-May-20,0.145,0.144,0.15,0.143,6.53M,0.95%
08-May-20,0.144,0.142,0.148,0.139,11.12M,0.91%
07-May-20,0.142,0.14,0.148,0.139,12.22M,1.43%
06-May-20,0.14,0.146,0.156,0.14,17.33M,-3.66%
05-May-20,0.146,0.137,0.147,0.135,14.17M,6.72%
04-May-20,0.137,0.136,0.139,0.124,10.67M,0.52%
03-May-20,0.136,0.144,0.144,0.131,8.05M,-5.58%
02-May-20,0.144,0.141,0.146,0.138,13.60M,2.04%
01-May-20,0.141,0.137,0.144,0.136,13.46M,3.13%
30-Apr-20,0.137,0.143,0.145,0.13,20.44M,-4.44%
29-Apr-20,0.143,0.139,0.147,0.139,15.80M,2.85%
28-Apr-20,0.139,0.137,0.144,0.13,14.47M,1.67%
27-Apr-20,0.137,0.141,0.152,0.13,26.11M,-2.98%
26-Apr-20,0.141,0.149,0.158,0.138,25.20M,-5.29%
25-Apr-20,0.149,0.13,0.156,0.127,31.19M,14.09%
24-Apr-20,0.13,0.121,0.132,0.12,7.93M,7.89%
23-Apr-20,0.121,0.113,0.125,0.111,11.46M,7.08%
22-Apr-20,0.113,0.107,0.117,0.106,13.25M,5.81%
21-Apr-20,0.107,0.098,0.114,0.097,25.11M,9.33%
20-Apr-20,0.098,0.099,0.109,0.096,13.25M,-1.68%
19-Apr-20,0.099,0.105,0.107,0.099,8.99M,-5.12%
18-Apr-20,0.105,0.094,0.105,0.094,7.77M,11.33%
17-Apr-20,0.094,0.096,0.098,0.094,3.08M,-2.29%
16-Apr-20,0.096,0.092,0.097,0.087,8.92M,4.34%
15-Apr-20,0.092,0.091,0.098,0.09,13.20M,1.30%
14-Apr-20,0.091,0.09,0.093,0.088,2.70M,1.60%
13-Apr-20,0.09,0.088,0.091,0.083,4.33M,2.22%
12-Apr-20,0.088,0.087,0.092,0.085,3.09M,0.00%
11-Apr-20,0.087,0.088,0.092,0.085,3.90M,-0.57%
10-Apr-20,0.088,0.097,0.097,0.083,6.36M,-9.91%
09-Apr-20,0.097,0.097,0.098,0.093,4.98M,0.00%
08-Apr-20,0.097,0.095,0.099,0.093,5.72M,2.49%
07-Apr-20,0.095,0.099,0.101,0.094,8.15M,-4.22%
06-Apr-20,0.099,0.093,0.1,0.093,7.32M,6.36%
05-Apr-20,0.093,0.097,0.1,0.092,6.95M,-4.21%
04-Apr-20,0.097,0.09,0.098,0.089,6.16M,8.17%
03-Apr-20,0.09,0.092,0.094,0.089,6.15M,-1.69%
02-Apr-20,0.092,0.093,0.096,0.089,7.94M,-1.38%
01-Apr-20,0.093,0.093,0.093,0.085,7.98M,0.00%
31-Mar-20,0.093,0.093,0.096,0.091,6.77M,0.00%
30-Mar-20,0.093,0.082,0.097,0.081,16.89M,13.66%
29-Mar-20,0.082,0.086,0.09,0.081,12.92M,-4.92%
28-Mar-20,0.086,0.083,0.089,0.077,11.16M,3.70%
27-Mar-20,0.083,0.093,0.093,0.082,10.45M,-10.94%
26-Mar-20,0.093,0.081,0.095,0.079,31.12M,14.35%
25-Mar-20,0.081,0.083,0.083,0.075,8.08M,-1.77%
24-Mar-20,0.083,0.074,0.085,0.072,9.68M,11.12%
23-Mar-20,0.074,0.07,0.075,0.065,10.24M,6.42%
22-Mar-20,0.07,0.077,0.079,0.07,8.55M,-8.75%
21-Mar-20,0.077,0.075,0.082,0.069,10.84M,2.45%
20-Mar-20,0.075,0.074,0.087,0.067,29.94M,1.28%
19-Mar-20,0.074,0.052,0.078,0.052,69.82M,42.31%
18-Mar-20,0.052,0.051,0.053,0.047,7.66M,1.74%
17-Mar-20,0.051,0.046,0.052,0.045,6.55M,11.05%
16-Mar-20,0.046,0.05,0.052,0.041,12.08M,-8.90%
15-Mar-20,0.05,0.049,0.057,0.049,9.71M,1.98%
14-Mar-20,0.049,0.049,0.052,0.046,14.60M,0.00%
13-Mar-20,0.049,0.043,0.057,0.032,21.97M,14.21%
12-Mar-20,0.043,0.083,0.084,0.04,20.94M,-47.95%
11-Mar-20,0.083,0.088,0.091,0.078,8.15M,-5.65%
10-Mar-20,0.088,0.087,0.093,0.085,6.81M,0.59%
09-Mar-20,0.087,0.087,0.09,0.08,8.15M,0.73%
08-Mar-20,0.087,0.105,0.105,0.086,8.01M,-17.42%
07-Mar-20,0.105,0.112,0.114,0.103,5.45M,-6.51%
06-Mar-20,0.112,0.11,0.113,0.106,6.69M,2.06%
05-Mar-20,0.11,0.105,0.114,0.105,5.87M,4.97%
04-Mar-20,0.105,0.107,0.109,0.103,6.29M,-2.14%
03-Mar-20,0.107,0.109,0.113,0.105,6.52M,-1.32%
02-Mar-20,0.109,0.101,0.112,0.1,8.67M,7.68%
01-Mar-20,0.101,0.096,0.107,0.096,8.05M,5.22%
29-Feb-20,0.096,0.1,0.103,0.096,3.22M,-4.37%
28-Feb-20,0.1,0.101,0.109,0.094,8.66M,-0.88%
27-Feb-20,0.101,0.097,0.107,0.089,11.31M,4.41%
26-Feb-20,0.097,0.109,0.11,0.091,13.34M,-11.26%
25-Feb-20,0.109,0.122,0.127,0.109,9.45M,-10.60%
24-Feb-20,0.122,0.131,0.133,0.117,6.32M,-6.86%
23-Feb-20,0.131,0.124,0.134,0.124,7.12M,5.56%
22-Feb-20,0.124,0.128,0.128,0.121,4.97M,-2.74%
21-Feb-20,0.128,0.132,0.137,0.125,8.33M,-3.26%
20-Feb-20,0.132,0.136,0.141,0.127,11.75M,-3.09%
19-Feb-20,0.136,0.14,0.165,0.132,31.44M,-2.85%
18-Feb-20,0.14,0.138,0.146,0.13,31.98M,1.69%
17-Feb-20,0.138,0.124,0.157,0.109,26.62M,11.03%
16-Feb-20,0.124,0.133,0.137,0.111,14.99M,-6.42%
15-Feb-20,0.133,0.144,0.154,0.131,12.66M,-7.80%
14-Feb-20,0.144,0.136,0.145,0.134,7.41M,5.99%
13-Feb-20,0.136,0.141,0.143,0.132,10.05M,-3.83%
12-Feb-20,0.141,0.139,0.149,0.138,12.47M,1.99%
11-Feb-20,0.139,0.141,0.141,0.134,8.34M,-1.76%
10-Feb-20,0.141,0.134,0.142,0.127,10.31M,5.53%
09-Feb-20,0.134,0.128,0.139,0.119,14.80M,4.12%
08-Feb-20,0.128,0.131,0.136,0.12,10.94M,-2.08%
07-Feb-20,0.131,0.137,0.142,0.126,10.60M,-4.52%
06-Feb-20,0.137,0.134,0.141,0.128,15.77M,2.27%
05-Feb-20,0.134,0.147,0.153,0.122,31.67M,-8.57%
04-Feb-20,0.147,0.116,0.151,0.116,45.38M,26.34%
03-Feb-20,0.116,0.112,0.117,0.108,9.94M,3.53%
02-Feb-20,0.112,0.105,0.116,0.099,11.10M,7.13%
01-Feb-20,0.105,0.095,0.107,0.095,7.67M,9.91%
31-Jan-20,0.095,0.1,0.103,0.094,7.04M,-5.12%
30-Jan-20,0.1,0.09,0.101,0.088,10.00M,11.46%
29-Jan-20,0.09,0.088,0.09,0.088,4.73M,2.08%
28-Jan-20,0.088,0.09,0.091,0.087,5.99M,-2.18%
27-Jan-20,0.09,0.087,0.091,0.086,5.33M,3.81%
26-Jan-20,0.087,0.088,0.092,0.086,5.83M,-1.42%
25-Jan-20,0.088,0.085,0.088,0.083,5.20M,3.58%
24-Jan-20,0.085,0.087,0.091,0.082,16.22M,-1.50%
23-Jan-20,0.086,0.078,0.092,0.077,35.82M,11.00%
22-Jan-20,0.078,0.077,0.078,0.075,2.19M,1.75%
21-Jan-20,0.077,0.076,0.077,0.075,2.71M,0.98%
20-Jan-20,0.076,0.074,0.077,0.073,3.47M,2.96%
19-Jan-20,0.074,0.077,0.078,0.073,6.21M,-4.65%
18-Jan-20,0.077,0.08,0.081,0.076,4.59M,-3.94%
17-Jan-20,0.08,0.081,0.083,0.076,16.65M,-1.15%
16-Jan-20,0.081,0.076,0.085,0.074,14.06M,6.99%
15-Jan-20,0.076,0.073,0.079,0.072,13.19M,4.80%
14-Jan-20,0.073,0.072,0.073,0.07,11.19M,1.09%
13-Jan-20,0.072,0.072,0.073,0.071,1.99M,0.00%
12-Jan-20,0.072,0.072,0.073,0.072,2.29M,0.00%
11-Jan-20,0.072,0.073,0.076,0.072,5.05M,-0.99%
10-Jan-20,0.073,0.072,0.073,0.071,3.80M,1.24%
09-Jan-20,0.072,0.075,0.075,0.071,4.54M,-4.60%
08-Jan-20,0.075,0.073,0.076,0.071,7.46M,3.22%
07-Jan-20,0.073,0.076,0.076,0.071,6.52M,-3.60%
06-Jan-20,0.076,0.076,0.078,0.074,5.27M,-0.78%
05-Jan-20,0.076,0.077,0.079,0.076,3.27M,-1.07%
04-Jan-20,0.077,0.078,0.08,0.077,2.15M,-0.99%
03-Jan-20,0.078,0.074,0.079,0.072,4.13M,5.79%
02-Jan-20,0.074,0.08,0.08,0.072,4.89M,-7.44%
01-Jan-20,0.08,0.08,0.082,0.078,4.62M,-0.99%
31-Dec-19,0.08,0.082,0.086,0.079,9.01M,-2.51%
30-Dec-19,0.082,0.082,0.086,0.08,7.84M,0.95%
29-Dec-19,0.082,0.081,0.085,0.078,12.47M,1.36%
28-Dec-19,0.081,0.075,0.083,0.075,10.87M,7.48%
27-Dec-19,0.075,0.076,0.077,0.074,3.24M,-1.00%
26-Dec-19,0.076,0.075,0.077,0.073,4.14M,0.74%
25-Dec-19,0.075,0.078,0.08,0.074,3.73M,-3.73%
24-Dec-19,0.078,0.077,0.081,0.075,6.42M,1.34%
23-Dec-19,0.077,0.081,0.081,0.076,8.99M,-5.22%
22-Dec-19,0.081,0.077,0.086,0.076,11.64M,5.43%
21-Dec-19,0.077,0.077,0.081,0.076,6.19M,0.00%
20-Dec-19,0.077,0.078,0.082,0.076,8.29M,0.00%
19-Dec-19,0.078,0.077,0.079,0.074,7.20M,0.00%
18-Dec-19,0.077,0.076,0.08,0.07,13.70M,1.31%
17-Dec-19,0.076,0.08,0.089,0.074,20.62M,-4.36%
16-Dec-19,0.08,0.086,0.092,0.079,26.59M,-7.87%
15-Dec-19,0.086,0.076,0.087,0.073,12.93M,14.02%
14-Dec-19,0.076,0.083,0.083,0.074,8.80M,-8.12%
13-Dec-19,0.083,0.083,0.087,0.08,8.43M,0.00%
12-Dec-19,0.083,0.084,0.09,0.078,22.50M,-0.80%
11-Dec-19,0.084,0.074,0.087,0.073,25.06M,12.80%
10-Dec-19,0.074,0.082,0.082,0.068,18.61M,-9.94%
