Date,Price,Open,High,Low,Vol.,Change %
09-Dec-19,0.082,0.091,0.093,0.082,14.46M,-9.26%
08-Dec-19,0.091,0.086,0.097,0.083,24.24M,5.04%
07-Dec-19,0.086,0.104,0.105,0.086,22.66M,-16.90%
06-Dec-19,0.104,0.094,0.108,0.089,41.49M,10.08%
05-Dec-19,0.094,0.075,0.105,0.072,66.47M,25.29%
04-Dec-19,0.075,0.063,0.092,0.059,41.29M,19.75%
03-Dec-19,0.063,0.059,0.063,0.058,1.90M,7.18%
02-Dec-19,0.059,0.061,0.062,0.058,2.55M,-3.68%
01-Dec-19,0.061,0.06,0.062,0.057,814.00K,1.19%
30-Nov-19,0.06,0.061,0.062,0.058,722.03K,-1.71%
29-Nov-19,0.061,0.06,0.061,0.059,1.53M,2.41%
28-Nov-19,0.06,0.058,0.062,0.057,1.80M,3.55%
27-Nov-19,0.058,0.055,0.058,0.051,2.84M,6.03%
26-Nov-19,0.055,0.052,0.056,0.052,2.86M,4.88%
25-Nov-19,0.052,0.052,0.055,0.047,4.93M,0.00%
24-Nov-19,0.052,0.061,0.061,0.052,4.35M,-13.34%
23-Nov-19,0.061,0.057,0.063,0.055,2.73M,6.14%
22-Nov-19,0.057,0.062,0.063,0.052,4.77M,-8.06%
21-Nov-19,0.062,0.071,0.071,0.06,10.11M,-12.65%
20-Nov-19,0.071,0.066,0.073,0.065,11.26M,8.04%
19-Nov-19,0.066,0.064,0.068,0.06,3.53M,1.97%
18-Nov-19,0.064,0.066,0.066,0.063,1.71M,-2.88%
17-Nov-19,0.066,0.069,0.069,0.066,1.69M,-3.17%
16-Nov-19,0.069,0.065,0.069,0.064,2.46M,4.79%
15-Nov-19,0.065,0.065,0.068,0.063,6.72M,0.78%
14-Nov-19,0.065,0.062,0.065,0.061,5.52M,3.81%
13-Nov-19,0.062,0.062,0.063,0.061,923.43K,1.24%
12-Nov-19,0.062,0.061,0.063,0.061,693.96K,0.00%
11-Nov-19,0.061,0.063,0.064,0.061,570.76K,-3.44%
10-Nov-19,0.063,0.063,0.064,0.062,1.24M,0.81%
09-Nov-19,0.063,0.062,0.063,0.061,433.29K,1.84%
08-Nov-19,0.062,0.065,0.066,0.061,1.81M,-5.52%
07-Nov-19,0.065,0.067,0.069,0.064,1.11M,-2.76%
06-Nov-19,0.067,0.067,0.068,0.066,696.06K,0.00%
05-Nov-19,0.067,0.067,0.068,0.065,927.57K,0.00%
04-Nov-19,0.067,0.066,0.07,0.065,2.08M,1.55%
03-Nov-19,0.066,0.066,0.067,0.064,1.00M,0.00%
02-Nov-19,0.066,0.067,0.067,0.065,1.20M,0.00%
01-Nov-19,0.067,0.064,0.067,0.064,1.36M,3.86%
31-Oct-19,0.064,0.063,0.066,0.06,1.59M,1.38%
30-Oct-19,0.063,0.064,0.064,0.061,1.30M,0.00%
29-Oct-19,0.064,0.065,0.065,0.062,1.26M,-1.75%
28-Oct-19,0.065,0.065,0.066,0.063,2.51M,0.00%
27-Oct-19,0.065,0.06,0.068,0.059,3.11M,7.36%
26-Oct-19,0.06,0.062,0.065,0.06,3.19M,-3.43%
25-Oct-19,0.062,0.059,0.063,0.057,4.05M,5.45%
24-Oct-19,0.059,0.059,0.06,0.056,1.77M,0.00%
23-Oct-19,0.059,0.06,0.062,0.054,5.42M,-1.29%
22-Oct-19,0.06,0.058,0.062,0.057,3.04M,3.59%
21-Oct-19,0.058,0.056,0.059,0.056,1.61M,1.98%
20-Oct-19,0.056,0.057,0.058,0.055,898.00K,0.00%
19-Oct-19,0.057,0.057,0.058,0.056,1.06M,0.00%
18-Oct-19,0.057,0.058,0.058,0.055,1.42M,-2.05%
17-Oct-19,0.058,0.058,0.059,0.056,2.36M,0.00%
16-Oct-19,0.058,0.061,0.061,0.056,1.67M,-4.78%
15-Oct-19,0.061,0.063,0.063,0.06,1.64M,-3.89%
14-Oct-19,0.063,0.063,0.064,0.063,1.14K,0.82%
13-Oct-19,0.063,0.062,0.065,0.062,0.04K,0.00%
12-Oct-19,0.062,0.061,0.063,0.061,2.36K,2.15%
11-Oct-19,0.061,0.065,0.065,0.06,32.62K,-5.72%
10-Oct-19,0.065,0.065,0.065,0.063,4.08K,0.00%
09-Oct-19,0.065,0.066,0.067,0.064,1.94K,-1.28%
08-Oct-19,0.066,0.064,0.066,0.064,0.03K,3.06%
07-Oct-19,0.064,0.06,0.065,0.059,19.63K,5.31%
06-Oct-19,0.06,0.066,0.067,0.06,19.53K,-8.09%
05-Oct-19,0.066,0.065,0.066,0.064,20.67K,1.20%
04-Oct-19,0.065,0.059,0.067,0.059,9.98K,9.36%
03-Oct-19,0.059,0.057,0.06,0.057,1.70K,3.57%
02-Oct-19,0.057,0.058,0.058,0.057,0.89K,-1.49%
01-Oct-19,0.058,0.056,0.058,0.056,0.69K,3.65%
30-Sep-19,0.056,0.055,0.056,0.053,8.78K,1.42%
29-Sep-19,0.055,0.057,0.057,0.055,11.92K,-1.99%
28-Sep-19,0.057,0.053,0.058,0.053,7.55K,6.74%
27-Sep-19,0.053,0.052,0.053,0.052,0.22K,1.56%
26-Sep-19,0.052,0.055,0.056,0.05,8.77K,-5.00%
25-Sep-19,0.055,0.056,0.057,0.053,10.44K,-1.59%
24-Sep-19,0.056,0.064,0.064,0.054,11.06K,-21.67%
23-Sep-19,0.071,0.071,0.071,0.071,-,0.00%
22-Sep-19,0.071,0.071,0.071,0.071,-,0.00%
21-Sep-19,0.071,0.071,0.071,0.071,-,0.00%
20-Sep-19,0.071,0.071,0.071,0.071,-,0.00%
19-Sep-19,0.071,0.073,0.073,0.069,3.59K,-2.82%
18-Sep-19,0.073,0.068,0.075,0.068,0.30K,8.12%
17-Sep-19,0.068,0.068,0.068,0.068,-,0.00%
16-Sep-19,0.068,0.073,0.073,0.068,0.38K,-6.71%
15-Sep-19,0.073,0.071,0.073,0.071,0.32K,2.81%
14-Sep-19,0.071,0.07,0.071,0.07,2.67K,0.84%
13-Sep-19,0.07,0.07,0.07,0.07,0.01K,0.00%
12-Sep-19,0.07,0.072,0.072,0.07,0.01K,-2.61%
11-Sep-19,0.072,0.075,0.075,0.071,6.38K,-3.34%
10-Sep-19,0.075,0.078,0.078,0.075,18.42K,-4.15%
09-Sep-19,0.078,0.082,0.082,0.076,8.28K,-5.20%
08-Sep-19,0.082,0.081,0.083,0.08,6.00K,1.64%
07-Sep-19,0.081,0.08,0.081,0.079,4.15K,1.39%
06-Sep-19,0.08,0.083,0.085,0.08,5.17K,-3.47%
05-Sep-19,0.083,0.082,0.089,0.082,53.99K,0.00%
04-Sep-19,0.082,0.076,0.084,0.076,4.26K,8.60%
03-Sep-19,0.076,0.079,0.079,0.075,34.40K,-3.87%
02-Sep-19,0.079,0.071,0.084,0.071,33.78K,10.49%
01-Sep-19,0.071,0.066,0.074,0.066,5.49K,8.58%
31-Aug-19,0.066,0.063,0.069,0.063,0.40K,3.72%
30-Aug-19,0.063,0.064,0.064,0.062,1.34K,-1.29%
29-Aug-19,0.064,0.067,0.067,0.061,2.32K,-4.59%
28-Aug-19,0.067,0.07,0.074,0.064,53.76K,-3.52%
27-Aug-19,0.07,0.068,0.071,0.068,42.37K,3.44%
26-Aug-19,0.068,0.067,0.07,0.067,95.32K,0.00%
25-Aug-19,0.067,0.072,0.073,0.067,15.22K,-6.61%
24-Aug-19,0.072,0.071,0.077,0.071,28.34K,1.36%
23-Aug-19,0.071,0.07,0.074,0.069,37.50K,1.04%
22-Aug-19,0.07,0.064,0.073,0.063,1.53K,10.10%
21-Aug-19,0.064,0.065,0.065,0.061,3.41K,-2.45%
20-Aug-19,0.065,0.065,0.067,0.064,23.72K,0.99%
19-Aug-19,0.065,0.065,0.066,0.062,-,0.00%
18-Aug-19,0.065,0.064,0.066,0.06,1.05K,0.91%
17-Aug-19,0.064,0.062,0.068,0.06,26.54K,4.05%
16-Aug-19,0.062,0.06,0.064,0.059,36.12K,2.97%
15-Aug-19,0.06,0.06,0.061,0.055,15.03K,-1.17%
14-Aug-19,0.06,0.068,0.068,0.06,72.95K,-11.11%
13-Aug-19,0.068,0.071,0.072,0.067,35.63K,-4.41%
12-Aug-19,0.071,0.072,0.075,0.07,5.20K,-1.25%
11-Aug-19,0.072,0.07,0.076,0.067,10.96K,2.24%
10-Aug-19,0.07,0.061,0.073,0.06,59.03K,15.40%
09-Aug-19,0.061,0.069,0.069,0.061,14.98K,-11.62%
08-Aug-19,0.069,0.07,0.07,0.068,1.62K,-0.82%
07-Aug-19,0.07,0.073,0.075,0.069,10.25K,-4.19%
06-Aug-19,0.073,0.079,0.079,0.072,33.21K,-8.19%
05-Aug-19,0.079,0.08,0.081,0.077,4.34K,-0.88%
04-Aug-19,0.08,0.083,0.083,0.08,7.98K,-3.43%
03-Aug-19,0.083,0.083,0.084,0.082,5.54K,0.00%
02-Aug-19,0.083,0.084,0.084,0.082,3.03K,-0.97%
01-Aug-19,0.084,0.086,0.087,0.083,10.36K,-2.37%
31-Jul-19,0.086,0.094,0.094,0.085,4.52K,-8.76%
30-Jul-19,0.094,0.085,0.094,0.083,47.49K,11.07%
29-Jul-19,0.085,0.085,0.086,0.082,10.55K,0.00%
28-Jul-19,0.085,0.083,0.086,0.082,6.09K,1.88%
27-Jul-19,0.083,0.09,0.092,0.083,10.65K,-7.47%
26-Jul-19,0.09,0.087,0.09,0.085,1.78K,3.13%
25-Jul-19,0.087,0.085,0.089,0.085,4.61K,2.54%
24-Jul-19,0.085,0.085,0.087,0.083,16.97K,0.00%
23-Jul-19,0.085,0.09,0.092,0.085,3.32K,-5.74%
22-Jul-19,0.09,0.087,0.091,0.087,2.50K,2.95%
21-Jul-19,0.087,0.09,0.09,0.086,16.76K,-2.88%
20-Jul-19,0.09,0.088,0.093,0.087,3.29K,2.12%
19-Jul-19,0.088,0.088,0.089,0.084,1.24K,0.00%
18-Jul-19,0.088,0.084,0.088,0.082,5.99K,4.79%
17-Jul-19,0.084,0.082,0.089,0.078,32.48K,2.47%
16-Jul-19,0.082,0.102,0.102,0.073,164.55K,-19.27%
15-Jul-19,0.102,0.104,0.107,0.095,70.94K,-2.30%
14-Jul-19,0.104,0.102,0.115,0.097,154.29K,1.82%
13-Jul-19,0.102,0.105,0.106,0.095,6.06K,-2.88%
12-Jul-19,0.105,0.098,0.108,0.098,10.63K,6.81%
11-Jul-19,0.098,0.111,0.111,0.095,1.18K,-11.15%
10-Jul-19,0.111,0.12,0.122,0.107,21.44K,-7.82%
09-Jul-19,0.12,0.119,0.12,0.083,133.86K,0.89%
08-Jul-19,0.119,0.124,0.125,0.119,0.34K,-4.13%
07-Jul-19,0.124,0.122,0.131,0.122,97.85K,1.60%
06-Jul-19,0.122,0.116,0.124,0.116,2.25K,5.71%
05-Jul-19,0.116,0.116,0.117,0.115,5.81K,-0.52%
04-Jul-19,0.116,0.116,0.119,0.113,13.92K,0.60%
03-Jul-19,0.116,0.121,0.122,0.114,26.84K,-4.83%
02-Jul-19,0.121,0.128,0.128,0.119,10.70K,-4.75%
01-Jul-19,0.128,0.123,0.134,0.123,7.29K,3.82%
30-Jun-19,0.123,0.125,0.128,0.117,13.06K,-1.72%
29-Jun-19,0.125,0.123,0.125,0.117,33.93K,1.88%
28-Jun-19,0.123,0.118,0.123,0.115,4.08K,4.07%
27-Jun-19,0.118,0.127,0.129,0.114,503.67K,-7.33%
26-Jun-19,0.127,0.135,0.136,0.125,504.43K,-5.77%
25-Jun-19,0.135,0.136,0.14,0.134,77.03K,-0.54%
24-Jun-19,0.136,0.137,0.138,0.135,15.31K,-1.22%
23-Jun-19,0.137,0.135,0.141,0.135,17.92K,1.71%
22-Jun-19,0.135,0.137,0.138,0.132,64.61K,-1.13%
21-Jun-19,0.137,0.135,0.138,0.134,20.31K,0.95%
20-Jun-19,0.135,0.142,0.142,0.133,106.10K,-4.87%
19-Jun-19,0.142,0.14,0.144,0.139,9.65K,1.92%
18-Jun-19,0.14,0.146,0.146,0.139,33.19K,-4.12%
17-Jun-19,0.146,0.149,0.15,0.145,31.14K,-1.94%
16-Jun-19,0.149,0.148,0.149,0.145,36.88K,0.39%
15-Jun-19,0.148,0.145,0.15,0.145,2.38K,1.98%
14-Jun-19,0.145,0.15,0.155,0.141,10.67K,-3.35%
13-Jun-19,0.15,0.156,0.157,0.15,4.36K,-3.96%
12-Jun-19,0.156,0.159,0.159,0.155,9.05K,-1.86%
11-Jun-19,0.159,0.151,0.161,0.149,37.53K,5.16%
10-Jun-19,0.151,0.142,0.152,0.142,16.42K,6.53%
09-Jun-19,0.142,0.152,0.153,0.142,22.93K,-6.77%
08-Jun-19,0.152,0.153,0.155,0.148,68.04K,0.00%
07-Jun-19,0.153,0.15,0.156,0.144,59.89K,1.78%
06-Jun-19,0.15,0.141,0.15,0.141,5.30K,6.07%
05-Jun-19,0.141,0.142,0.15,0.138,89.37K,0.00%
04-Jun-19,0.142,0.15,0.151,0.139,10.56K,-5.45%
03-Jun-19,0.15,0.165,0.165,0.15,19.25K,-8.92%
02-Jun-19,0.165,0.151,0.171,0.147,62.25K,9.27%
01-Jun-19,0.151,0.154,0.154,0.149,23.92K,-2.03%
31-May-19,0.154,0.151,0.154,0.146,76.45K,1.67%
30-May-19,0.151,0.167,0.171,0.148,69.92K,-9.23%
29-May-19,0.167,0.165,0.175,0.163,27.73K,0.90%
28-May-19,0.165,0.164,0.166,0.16,85.07K,0.46%
27-May-19,0.164,0.161,0.167,0.16,10.63K,1.91%
26-May-19,0.161,0.167,0.172,0.157,25.51K,-3.50%
25-May-19,0.167,0.162,0.171,0.161,3.41K,3.46%
24-May-19,0.162,0.168,0.175,0.16,17.26K,-3.72%
23-May-19,0.168,0.156,0.169,0.154,4.62K,7.75%
22-May-19,0.156,0.17,0.19,0.152,145.13K,-8.33%
21-May-19,0.17,0.154,0.174,0.148,72.39K,10.72%
20-May-19,0.154,0.152,0.154,0.145,38.02K,1.27%
19-May-19,0.152,0.147,0.153,0.095,70.74K,3.26%
18-May-19,0.147,0.161,0.161,0.143,73.21K,-8.59%
17-May-19,0.161,0.151,0.161,0.132,35.22K,6.22%
16-May-19,0.151,0.154,0.168,0.144,111.00K,-1.84%
15-May-19,0.154,0.143,0.157,0.14,29.50K,7.55%
14-May-19,0.143,0.135,0.144,0.135,20.44K,6.12%
13-May-19,0.135,0.133,0.142,0.131,16.78K,1.09%
12-May-19,0.133,0.142,0.15,0.13,144.08K,-5.94%
11-May-19,0.142,0.137,0.148,0.134,178.57K,3.79%
10-May-19,0.137,0.117,0.141,0.117,18.34K,16.81%
09-May-19,0.117,0.132,0.133,0.116,56.70K,-11.46%
08-May-19,0.132,0.135,0.137,0.131,7.25K,-1.92%
07-May-19,0.135,0.144,0.147,0.134,4.76K,-6.60%
06-May-19,0.144,0.146,0.147,0.14,3.35K,-1.27%
05-May-19,0.146,0.143,0.147,0.14,1.37K,2.59%
04-May-19,0.143,0.149,0.15,0.137,5.17K,-4.64%
03-May-19,0.149,0.151,0.155,0.147,3.24K,-1.27%
02-May-19,0.151,0.149,0.154,0.149,0.91K,1.58%
01-May-19,0.149,0.152,0.153,0.146,1.35K,-1.69%
30-Apr-19,0.152,0.147,0.152,0.145,4.25K,2.94%
29-Apr-19,0.147,0.154,0.158,0.146,8.69K,-4.48%
28-Apr-19,0.154,0.16,0.162,0.154,6.73K,-3.67%
27-Apr-19,0.16,0.156,0.162,0.156,26.14K,2.28%
26-Apr-19,0.156,0.153,0.161,0.147,21.76K,2.07%
25-Apr-19,0.153,0.159,0.172,0.15,44.43K,-3.69%
24-Apr-19,0.159,0.173,0.173,0.152,26.58K,-8.24%
23-Apr-19,0.173,0.187,0.188,0.173,10.23K,-7.40%
22-Apr-19,0.187,0.187,0.192,0.18,19.97K,0.40%
21-Apr-19,0.187,0.2,0.2,0.178,83.95K,-6.76%
20-Apr-19,0.2,0.188,0.209,0.186,118.60K,6.51%
19-Apr-19,0.188,0.178,0.196,0.17,29.33K,5.27%
18-Apr-19,0.178,0.17,0.181,0.152,119.51K,5.14%
17-Apr-19,0.17,0.15,0.175,0.149,47.92K,12.96%
16-Apr-19,0.15,0.147,0.154,0.145,8.38K,2.01%
15-Apr-19,0.147,0.16,0.163,0.146,17.07K,-7.98%
14-Apr-19,0.16,0.161,0.173,0.159,35.10K,-0.66%
13-Apr-19,0.161,0.142,0.175,0.142,105.84K,13.39%
12-Apr-19,0.142,0.138,0.147,0.133,25.64K,2.79%
11-Apr-19,0.138,0.147,0.148,0.121,23.88K,-6.24%
10-Apr-19,0.147,0.15,0.151,0.143,41.82K,-1.45%
09-Apr-19,0.15,0.145,0.157,0.143,27.90K,3.49%
08-Apr-19,0.145,0.155,0.158,0.14,80.98K,-6.81%
07-Apr-19,0.155,0.153,0.157,0.151,15.07K,1.69%
06-Apr-19,0.153,0.156,0.158,0.15,3.06K,-2.44%
05-Apr-19,0.156,0.164,0.165,0.152,25.54K,-4.81%
04-Apr-19,0.164,0.148,0.176,0.148,207.84K,11.16%
03-Apr-19,0.148,0.153,0.158,0.144,117.03K,-3.11%
02-Apr-19,0.153,0.148,0.16,0.145,25.36K,3.08%
01-Apr-19,0.148,0.154,0.154,0.145,11.92K,-3.71%
31-Mar-19,0.154,0.15,0.162,0.147,15.67K,2.23%
30-Mar-19,0.15,0.159,0.16,0.146,53.06K,-5.28%
29-Mar-19,0.159,0.163,0.163,0.159,11.84K,-2.79%
28-Mar-19,0.163,0.166,0.167,0.162,4.19K,-1.78%
27-Mar-19,0.166,0.164,0.169,0.16,20.38K,1.23%
26-Mar-19,0.164,0.169,0.169,0.157,18.84K,-2.61%
25-Mar-19,0.169,0.186,0.186,0.165,38.44K,-9.10%
24-Mar-19,0.186,0.183,0.186,0.173,36.42K,1.51%
23-Mar-19,0.183,0.191,0.191,0.18,10.14K,-4.08%
22-Mar-19,0.191,0.19,0.196,0.186,15.70K,0.38%
21-Mar-19,0.19,0.187,0.197,0.179,20.90K,1.36%
20-Mar-19,0.187,0.189,0.194,0.181,10.03K,-0.83%
19-Mar-19,0.189,0.201,0.203,0.179,64.66K,-5.97%
18-Mar-19,0.201,0.167,0.22,0.162,201.56K,20.15%
17-Mar-19,0.167,0.166,0.169,0.157,24.61K,0.86%
16-Mar-19,0.166,0.171,0.172,0.163,20.41K,-3.23%
15-Mar-19,0.171,0.166,0.175,0.164,21.11K,3.27%
14-Mar-19,0.166,0.178,0.178,0.164,38.95K,-6.70%
13-Mar-19,0.178,0.187,0.191,0.164,81.90K,-5.02%
12-Mar-19,0.187,0.162,0.191,0.143,153.35K,16.14%
11-Mar-19,0.161,0.195,0.204,0.158,58.71K,-17.43%
10-Mar-19,0.195,0.201,0.223,0.181,163.76K,-3.14%
09-Mar-19,0.201,0.212,0.25,0.186,417.44K,-5.11%
08-Mar-19,0.212,0.102,0.221,0.099,446.26K,108.29%
07-Mar-19,0.102,0.099,0.104,0.092,21.55K,3.08%
06-Mar-19,0.099,0.101,0.107,0.096,53.75K,-2.18%
05-Mar-19,0.101,0.077,0.105,0.077,38.72K,30.70%
04-Mar-19,0.077,0.081,0.083,0.073,22.83K,-4.95%
03-Mar-19,0.081,0.084,0.085,0.078,38.04K,-3.22%
02-Mar-19,0.084,0.077,0.089,0.072,44.66K,9.10%
01-Mar-19,0.077,0.082,0.082,0.076,120.19K,-6.10%
28-Feb-19,0.082,0.07,0.088,0.07,140.44K,17.16%
27-Feb-19,0.07,0.083,0.085,0.07,133.96K,-15.74%
26-Feb-19,0.083,0.079,0.103,0.073,187.28K,5.10%
25-Feb-19,0.079,0.036,0.093,0.036,377.74K,120.54%
24-Feb-19,0.036,0.039,0.04,0.035,93.21K,-8.40%
23-Feb-19,0.039,0.039,0.039,0.038,56.48K,0.00%
22-Feb-19,0.039,0.036,0.04,0.036,90.75K,6.37%
21-Feb-19,0.036,0.037,0.038,0.035,42.06K,-1.48%
20-Feb-19,0.037,0.032,0.038,0.032,2.39K,14.65%
19-Feb-19,0.032,0.035,0.035,0.032,0.11K,-8.88%
18-Feb-19,0.035,0.031,0.035,0.031,2.49K,13.19%
17-Feb-19,0.031,0.031,0.031,0.031,0.49K,0.00%
16-Feb-19,0.031,0.03,0.031,0.03,0.00K,2.84%
15-Feb-19,0.03,0.03,0.03,0.03,-,0.00%
14-Feb-19,0.03,0.03,0.03,0.03,-,0.00%
13-Feb-19,0.03,0.03,0.03,0.03,-,0.00%
12-Feb-19,0.031,0.031,0.031,0.031,-,0.00%
11-Feb-19,0.031,0.026,0.031,0.026,0.10K,17.55%
10-Feb-19,0.026,0.026,0.026,0.026,-,0.00%
09-Feb-19,0.026,0.026,0.026,0.026,-,0.00%
08-Feb-19,0.026,0.026,0.026,0.026,-,0.00%
07-Feb-19,0.026,0.025,0.026,0.025,1.50K,4.16%
06-Feb-19,0.025,0.027,0.028,0.025,1.00K,-7.44%
05-Feb-19,0.027,0.027,0.027,0.027,-,0.00%
04-Feb-19,0.027,0.027,0.027,0.027,-,0.00%
03-Feb-19,0.027,0.027,0.027,0.027,-,0.00%
02-Feb-19,0.027,0.033,0.033,0.027,0.30K,-18.77%
01-Feb-19,0.033,0.033,0.033,0.033,-,0.00%
31-Jan-19,0.033,0.033,0.033,0.033,-,0.00%
30-Jan-19,0.033,0.033,0.033,0.033,-,0.00%
29-Jan-19,0.033,0.033,0.033,0.033,-,0.00%
28-Jan-19,0.033,0.033,0.033,0.033,-,0.00%
27-Jan-19,0.033,0.033,0.033,0.033,-,0.00%
26-Jan-19,0.033,0.034,0.034,0.027,0.30K,0.00%
25-Jan-19,0.034,0.034,0.034,0.027,-,0.00%
24-Jan-19,0.034,0.027,0.034,0.027,-,0.00%
23-Jan-19,0.034,0.034,0.034,0.034,-,0.00%
22-Jan-19,0.034,0.034,0.034,0.027,0.30K,0.00%
21-Jan-19,0.034,0.034,0.034,0.027,-,0.00%
20-Jan-19,0.034,0.034,0.034,0.027,-,0.00%
19-Jan-19,0.034,0.034,0.034,0.027,-,0.00%
18-Jan-19,0.034,0.034,0.034,0.027,-,0.00%
17-Jan-19,0.034,0.034,0.034,0.027,-,0.00%
16-Jan-19,0.034,0.034,0.034,0.027,-,0.00%
15-Jan-19,0.034,0.034,0.034,0.027,-,0.00%
14-Jan-19,0.034,0.034,0.034,0.027,-,0.00%
13-Jan-19,0.034,0.026,0.034,0.026,0.30K,2.79%
12-Jan-19,0.033,0.033,0.033,0.033,-,0.00%
11-Jan-19,0.033,0.032,0.033,0.032,39.70K,0.00%
10-Jan-19,0.032,0.039,0.039,0.03,39.50K,-16.91%
