Date,Price,Open,High,Low,Vol.,Change %
09-Jan-19,0.039,0.039,0.039,0.03,-,0.00%
08-Jan-19,0.039,0.036,0.039,0.036,1.80K,6.60%
07-Jan-19,0.036,0.039,0.039,0.036,88.20K,-6.44%
06-Jan-19,0.039,0.036,0.039,0.022,96.60K,7.53%
05-Jan-19,0.036,0.038,0.038,0.029,3.90K,-5.02%
04-Jan-19,0.038,0.038,0.038,0.029,-,0.00%
03-Jan-19,0.038,0.038,0.038,0.029,-,0.00%
02-Jan-19,0.038,0.029,0.038,0.029,-,0.00%
01-Jan-19,0.038,0.038,0.038,0.038,-,0.00%
31-Dec-18,0.038,0.041,0.041,0.038,0.20K,-7.24%
30-Dec-18,0.041,0.043,0.043,0.041,0.20K,-5.07%
29-Dec-18,0.043,0.031,0.043,0.031,0.10K,3.97%
28-Dec-18,0.042,0.042,0.042,0.042,-,0.00%
27-Dec-18,0.042,0.029,0.042,0.029,0.10K,12.21%
26-Dec-18,0.037,0.037,0.037,0.037,-,0.00%
25-Dec-18,0.037,0.046,0.046,0.033,5.10K,-19.61%
24-Dec-18,0.046,0.046,0.046,0.033,-,0.00%
23-Dec-18,0.046,0.05,0.05,0.035,0.60K,-7.90%
22-Dec-18,0.05,0.05,0.05,0.035,-,0.00%
21-Dec-18,0.05,0.028,0.05,0.028,2.50K,75.81%
20-Dec-18,0.028,0.036,0.036,0.028,-,-22.04%
19-Dec-18,0.036,0.036,0.036,0.036,0.30K,1.87%
18-Dec-18,0.036,0.033,0.036,0.032,0.30K,7.06%
17-Dec-18,0.033,0.033,0.036,0.033,2.20K,2.32%
16-Dec-18,0.033,0.03,0.036,0.03,16.20K,10.74%
15-Dec-18,0.03,0.028,0.03,0.028,2.20K,6.46%
14-Dec-18,0.028,0.027,0.03,0.027,1.30K,3.41%
13-Dec-18,0.027,0.033,0.033,0.027,-,-19.30%
12-Dec-18,0.033,0.029,0.033,0.029,2.60K,15.02%
11-Dec-18,0.029,0.028,0.032,0.028,1.10K,2.59%
10-Dec-18,0.028,0.028,0.028,0.027,4.50K,0.00%
09-Dec-18,0.028,0.022,0.03,0.022,3.00K,27.44%
08-Dec-18,0.022,0.023,0.023,0.022,-,-6.41%
07-Dec-18,0.023,0.025,0.026,0.023,6.30K,-5.07%
06-Dec-18,0.025,0.027,0.027,0.024,3.30K,-8.23%
05-Dec-18,0.027,0.027,0.027,0.024,-,0.00%
04-Dec-18,0.027,0.027,0.027,0.027,3.70K,0.00%
03-Dec-18,0.027,0.029,0.029,0.026,6.00K,-8.55%
02-Dec-18,0.029,0.028,0.03,0.028,5.10K,2.00%
01-Dec-18,0.028,0.026,0.028,0.026,0.70K,9.51%
30-Nov-18,0.026,0.025,0.029,0.025,0.50K,5.40%
29-Nov-18,0.025,0.029,0.029,0.025,-,-14.66%
28-Nov-18,0.029,0.022,0.032,0.022,57.90K,31.63%
27-Nov-18,0.022,0.022,0.023,0.022,-,0.00%
26-Nov-18,0.022,0.023,0.023,0.022,-,-6.50%
25-Nov-18,0.023,0.024,0.024,0.021,3.00K,-3.99%
24-Nov-18,0.024,0.028,0.028,0.024,-,-14.15%
23-Nov-18,0.028,0.028,0.028,0.028,2.60K,8.38%
22-Nov-18,0.026,0.026,0.026,0.026,-,0.00%
21-Nov-18,0.026,0.032,0.032,0.026,-,-18.22%
20-Nov-18,0.032,0.031,0.032,0.028,2.10K,2.92%
19-Nov-18,0.031,0.03,0.037,0.03,17.80K,5.21%
18-Nov-18,0.03,0.039,0.039,0.03,-,-23.77%
17-Nov-18,0.039,0.029,0.039,0.029,1.00K,32.93%
16-Nov-18,0.029,0.038,0.038,0.029,-,-23.24%
15-Nov-18,0.038,0.037,0.043,0.037,14.00K,1.93%
14-Nov-18,0.037,0.054,0.054,0.037,14.20K,-30.66%
13-Nov-18,0.054,0.036,0.054,0.036,0.30K,51.65%
12-Nov-18,0.036,0.036,0.036,0.036,-,0.00%
11-Nov-18,0.036,0.036,0.036,0.036,-,0.00%
10-Nov-18,0.036,0.036,0.036,0.036,-,0.00%
09-Nov-18,0.036,0.036,0.036,0.036,-,0.00%
08-Nov-18,0.036,0.036,0.036,0.036,-,0.00%
07-Nov-18,0.036,0.036,0.036,0.036,-,0.00%
06-Nov-18,0.036,0.036,0.036,0.036,-,0.00%
05-Nov-18,0.036,0.036,0.036,0.036,-,0.00%
04-Nov-18,0.036,0.036,0.036,0.036,-,0.00%
03-Nov-18,0.036,0.051,0.051,0.036,-,-29.89%
02-Nov-18,0.051,0.048,0.051,0.048,0.40K,4.69%
01-Nov-18,0.048,0.046,0.048,0.046,0.50K,5.83%
31-Oct-18,0.046,0.046,0.046,0.046,-,24.63%
30-Oct-18,0.037,0.037,0.037,0.037,-,0.00%
29-Oct-18,0.037,0.037,0.037,0.037,-,0.00%
28-Oct-18,0.037,0.053,0.053,0.037,-,-30.77%
27-Oct-18,0.053,0.036,0.053,0.036,0.40K,47.57%
26-Oct-18,0.036,0.052,0.052,0.036,-,-30.19%
25-Oct-18,0.052,0.054,0.054,0.052,6.00K,-4.63%
24-Oct-18,0.054,0.05,0.054,0.035,2.90K,8.52%
23-Oct-18,0.05,0.05,0.05,0.05,0.50K,0.00%
22-Oct-18,0.05,0.055,0.055,0.038,0.30K,-10.45%
21-Oct-18,0.055,0.051,0.055,0.051,2.50K,8.07%
20-Oct-18,0.051,0.033,0.051,0.033,1.00K,56.85%
19-Oct-18,0.033,0.045,0.045,0.033,-,-27.33%
18-Oct-18,0.045,0.045,0.045,0.045,-,28.10%
17-Oct-18,0.035,0.035,0.035,0.035,-,0.00%
16-Oct-18,0.035,0.05,0.05,0.035,-,-29.54%
15-Oct-18,0.05,0.034,0.052,0.034,1.10K,45.92%
14-Oct-18,0.034,0.048,0.048,0.034,-,-28.72%
13-Oct-18,0.048,0.034,0.048,0.034,0.10K,41.60%
12-Oct-18,0.034,0.047,0.047,0.034,-,-28.44%
11-Oct-18,0.047,0.037,0.053,0.037,4.20K,29.23%
10-Oct-18,0.037,0.053,0.053,0.037,-,-30.69%
09-Oct-18,0.053,0.053,0.054,0.037,0.90K,0.00%
08-Oct-18,0.053,0.053,0.053,0.037,-,0.00%
07-Oct-18,0.053,0.039,0.053,0.039,0.20K,35.40%
06-Oct-18,0.039,0.039,0.039,0.039,-,0.00%
05-Oct-18,0.039,0.039,0.039,0.039,-,0.00%
04-Oct-18,0.039,0.039,0.039,0.039,-,0.00%
03-Oct-18,0.039,0.039,0.039,0.039,-,0.00%
02-Oct-18,0.039,0.039,0.039,0.039,-,0.00%
01-Oct-18,0.039,0.058,0.058,0.039,-,-32.26%
30-Sep-18,0.058,0.062,0.062,0.058,0.20K,-7.33%
29-Sep-18,0.062,0.066,0.07,0.061,59.30K,-6.20%
28-Sep-18,0.066,0.042,0.075,0.042,55.50K,55.72%
27-Sep-18,0.042,0.041,0.042,0.03,0.90K,4.89%
26-Sep-18,0.041,0.039,0.041,0.03,7.10K,4.38%
25-Sep-18,0.039,0.039,0.039,0.039,-,33.15%
24-Sep-18,0.029,0.029,0.029,0.029,-,0.00%
23-Sep-18,0.029,0.029,0.029,0.029,-,0.00%
22-Sep-18,0.029,0.029,0.029,0.029,-,0.00%
21-Sep-18,0.029,0.029,0.029,0.029,-,0.00%
20-Sep-18,0.029,0.038,0.038,0.029,-,-23.07%
19-Sep-18,0.038,0.04,0.041,0.038,0.90K,-6.42%
18-Sep-18,0.04,0.041,0.041,0.038,12.20K,-2.46%
17-Sep-18,0.041,0.032,0.043,0.032,12.40K,31.52%
16-Sep-18,0.032,0.043,0.043,0.032,-,-26.12%
15-Sep-18,0.043,0.039,0.043,0.039,11.90K,9.51%
14-Sep-18,0.039,0.032,0.042,0.026,10.50K,23.11%
13-Sep-18,0.032,0.032,0.042,0.026,-,0.00%
12-Sep-18,0.032,0.036,0.036,0.032,1.90K,-12.00%
11-Sep-18,0.036,0.038,0.038,0.029,0.20K,-4.79%
10-Sep-18,0.038,0.037,0.038,0.029,7.70K,0.00%
09-Sep-18,0.037,0.045,0.045,0.033,1.00K,-17.15%
08-Sep-18,0.045,0.047,0.047,0.045,11.70K,-4.24%
07-Sep-18,0.047,0.048,0.048,0.045,57.00K,-1.81%
06-Sep-18,0.048,0.042,0.061,0.042,50.40K,14.02%
05-Sep-18,0.042,0.051,0.051,0.042,1.80K,-16.87%
04-Sep-18,0.051,0.047,0.051,0.047,18.20K,8.87%
03-Sep-18,0.047,0.047,0.047,0.033,0.10K,0.00%
02-Sep-18,0.047,0.045,0.048,0.045,5.40K,3.58%
01-Sep-18,0.045,0.041,0.046,0.031,5.10K,8.34%
31-Aug-18,0.041,0.033,0.041,0.033,1.20K,26.13%
30-Aug-18,0.033,0.045,0.045,0.033,-,-27.53%
29-Aug-18,0.045,0.044,0.045,0.044,2.00K,4.20%
28-Aug-18,0.044,0.04,0.044,0.04,14.30K,9.12%
27-Aug-18,0.04,0.027,0.04,0.027,0.10K,45.43%
26-Aug-18,0.027,0.027,0.027,0.027,-,0.00%
25-Aug-18,0.027,0.027,0.027,0.027,-,0.00%
24-Aug-18,0.027,0.034,0.034,0.027,-,-20.43%
23-Aug-18,0.034,0.037,0.037,0.034,5.20K,-6.88%
22-Aug-18,0.037,0.038,0.039,0.037,1.30K,-2.50%
21-Aug-18,0.038,0.036,0.038,0.036,2.80K,4.57%
20-Aug-18,0.036,0.036,0.036,0.036,-,14.40%
19-Aug-18,0.032,0.032,0.032,0.032,-,0.00%
18-Aug-18,0.032,0.043,0.043,0.032,-,-26.35%
17-Aug-18,0.043,0.029,0.043,0.029,0.50K,46.68%
16-Aug-18,0.029,0.036,0.037,0.029,1.37K,-18.55%
15-Aug-18,0.036,0.036,0.04,0.036,22.40K,1.59%
14-Aug-18,0.036,0.036,0.036,0.028,40.50K,-1.92%
13-Aug-18,0.036,0.039,0.039,0.036,4.90K,-7.43%
12-Aug-18,0.039,0.041,0.041,0.039,15.60K,-4.72%
11-Aug-18,0.041,0.045,0.045,0.037,18.60K,-8.45%
10-Aug-18,0.045,0.044,0.045,0.044,2.30K,1.52%
09-Aug-18,0.044,0.044,0.054,0.044,2.20K,0.00%
08-Aug-18,0.044,0.04,0.047,0.04,15.20K,9.13%
07-Aug-18,0.04,0.048,0.048,0.04,-,-16.22%
06-Aug-18,0.048,0.048,0.048,0.04,-,0.00%
05-Aug-18,0.048,0.051,0.051,0.042,2.00K,-4.61%
04-Aug-18,0.051,0.043,0.06,0.043,7.90K,18.64%
03-Aug-18,0.043,0.053,0.053,0.043,-,-19.06%
02-Aug-18,0.053,0.056,0.056,0.053,7.50K,-5.25%
01-Aug-18,0.056,0.056,0.056,0.053,7.90K,0.00%
31-Jul-18,0.056,0.047,0.058,0.047,0.60K,18.35%
30-Jul-18,0.047,0.062,0.062,0.047,-,-23.73%
29-Jul-18,0.062,0.062,0.062,0.062,0.90K,0.00%
28-Jul-18,0.062,0.062,0.065,0.062,0.90K,0.00%
27-Jul-18,0.062,0.047,0.065,0.047,25.00K,30.07%
26-Jul-18,0.047,0.062,0.062,0.047,-,-23.84%
25-Jul-18,0.062,0.066,0.068,0.061,6.20K,-6.08%
24-Jul-18,0.066,0.056,0.067,0.054,25.30K,18.62%
23-Jul-18,0.056,0.064,0.064,0.048,21.10K,-11.95%
22-Jul-18,0.064,0.045,0.064,0.045,1.30K,40.18%
21-Jul-18,0.045,0.061,0.061,0.045,1.73K,-25.38%
20-Jul-18,0.061,0.062,0.07,0.058,9.60K,-2.83%
19-Jul-18,0.062,0.066,0.066,0.062,0.30K,-5.06%
18-Jul-18,0.066,0.064,0.066,0.064,0.20K,2.49%
17-Jul-18,0.064,0.064,0.066,0.058,6.10K,0.00%
16-Jul-18,0.064,0.058,0.064,0.058,2.20K,10.45%
15-Jul-18,0.058,0.057,0.058,0.057,0.50K,1.58%
14-Jul-18,0.057,0.058,0.06,0.057,0.30K,-1.16%
13-Jul-18,0.058,0.059,0.06,0.058,0.50K,-2.39%
12-Jul-18,0.059,0.064,0.065,0.058,18.50K,-7.45%
11-Jul-18,0.064,0.063,0.066,0.063,11.10K,1.11%
10-Jul-18,0.063,0.073,0.078,0.063,5.90K,-13.31%
09-Jul-18,0.073,0.066,0.082,0.066,4.70K,9.60%
08-Jul-18,0.066,0.063,0.068,0.063,7.70K,5.35%
07-Jul-18,0.063,0.062,0.067,0.061,11.00K,1.99%
06-Jul-18,0.062,0.065,0.065,0.061,8.00K,-5.10%
05-Jul-18,0.065,0.068,0.069,0.065,6.70K,-4.49%
04-Jul-18,0.068,0.063,0.068,0.061,4.90K,8.94%
03-Jul-18,0.063,0.063,0.063,0.061,1.90K,-0.86%
02-Jul-18,0.063,0.057,0.064,0.057,5.40K,11.15%
01-Jul-18,0.057,0.055,0.092,0.055,30.40K,2.68%
30-Jun-18,0.055,0.05,0.086,0.05,29.10K,11.16%
29-Jun-18,0.05,0.053,0.053,0.05,1.30K,-6.10%
28-Jun-18,0.053,0.061,0.065,0.053,9.40K,0.00%
27-Jun-18,0.053,0.056,0.056,0.052,24.80K,-5.18%
26-Jun-18,0.056,0.057,0.058,0.05,65.70K,-2.90%
25-Jun-18,0.058,0.057,0.062,0.056,29.80K,0.00%
24-Jun-18,0.057,0.057,0.058,0.05,29.80K,0.00%
23-Jun-18,0.057,0.059,0.059,0.054,38.90K,-1.66%
22-Jun-18,0.058,0.068,0.069,0.056,66.29K,-16.34%
21-Jun-18,0.07,0.07,0.072,0.068,19.20K,-0.81%
20-Jun-18,0.07,0.073,0.073,0.07,2.90K,-4.09%
19-Jun-18,0.073,0.074,0.076,0.071,13.30K,-0.74%
18-Jun-18,0.074,0.081,0.081,0.065,25.60K,-8.30%
17-Jun-18,0.081,0.079,0.081,0.078,1.65K,0.96%
16-Jun-18,0.08,0.078,0.08,0.074,4.50K,5.11%
15-Jun-18,0.076,0.085,0.085,0.074,22.50K,-6.17%
14-Jun-18,0.081,0.074,0.085,0.074,26.00K,6.70%
13-Jun-18,0.076,0.085,0.09,0.073,99.60K,-10.48%
12-Jun-18,0.085,0.089,0.096,0.084,21.30K,-4.39%
11-Jun-18,0.089,0.089,0.089,0.08,12.10K,1.69%
10-Jun-18,0.087,0.108,0.108,0.086,17.00K,-17.44%
09-Jun-18,0.106,0.106,0.111,0.104,11.01K,-0.64%
08-Jun-18,0.106,0.11,0.13,0.101,40.40K,-7.08%
07-Jun-18,0.114,0.094,0.116,0.094,86.60K,17.47%
06-Jun-18,0.097,0.1,0.101,0.093,54.50K,-2.93%
05-Jun-18,0.1,0.096,0.103,0.095,10.40K,3.42%
04-Jun-18,0.097,0.105,0.106,0.097,23.50K,-8.57%
03-Jun-18,0.106,0.106,0.108,0.103,21.00K,0.00%
02-Jun-18,0.106,0.103,0.108,0.101,22.30K,3.38%
01-Jun-18,0.103,0.107,0.107,0.102,7.10K,-5.99%
31-May-18,0.109,0.114,0.114,0.104,4.80K,-4.37%
30-May-18,0.114,0.099,0.114,0.099,8.00K,9.11%
29-May-18,0.105,0.099,0.106,0.095,32.80K,5.64%
28-May-18,0.099,0.045,0.124,0.031,14.32K,148.82%
27-May-18,0.04,0.113,0.116,0.039,6.89K,-65.89%
26-May-18,0.117,0.114,0.117,0.111,4.96K,2.78%
25-May-18,0.114,0.12,0.122,0.113,8.00K,-5.43%
24-May-18,0.12,0.115,0.129,0.112,15.41K,1.50%
23-May-18,0.118,0.126,0.133,0.112,14.15K,-10.20%
22-May-18,0.132,0.14,0.143,0.132,11.07K,-5.66%
21-May-18,0.14,0.141,0.142,0.139,4.80K,-1.19%
20-May-18,0.141,0.14,0.141,0.136,4.70K,1.01%
19-May-18,0.14,0.133,0.14,0.133,1.60K,5.48%
18-May-18,0.133,0.131,0.133,0.122,15.18K,3.50%
17-May-18,0.128,0.138,0.141,0.12,17.20K,-7.05%
16-May-18,0.138,0.142,0.143,0.128,16.30K,1.40%
15-May-18,0.136,0.142,0.148,0.135,8.40K,-4.13%
14-May-18,0.142,0.147,0.15,0.127,25.70K,-3.76%
13-May-18,0.147,0.129,0.149,0.129,41.38K,4.77%
12-May-18,0.141,0.136,0.144,0.126,25.90K,3.62%
11-May-18,0.136,0.153,0.153,0.13,23.78K,-11.27%
10-May-18,0.153,0.149,0.16,0.148,43.40K,2.70%
09-May-18,0.149,0.148,0.154,0.14,47.00K,-1.95%
08-May-18,0.152,0.161,0.161,0.139,21.10K,-3.30%
07-May-18,0.157,0.154,0.158,0.13,27.20K,2.20%
06-May-18,0.154,0.164,0.164,0.148,29.60K,-5.96%
05-May-18,0.164,0.175,0.178,0.162,11.60K,-6.60%
04-May-18,0.175,0.17,0.179,0.166,15.30K,2.74%
03-May-18,0.17,0.161,0.176,0.159,21.84K,5.97%
02-May-18,0.161,0.154,0.161,0.15,6.28K,4.20%
01-May-18,0.154,0.158,0.171,0.144,40.20K,-2.18%
30-Apr-18,0.158,0.161,0.167,0.155,28.36K,-1.95%
29-Apr-18,0.161,0.152,0.163,0.148,17.55K,6.11%
28-Apr-18,0.152,0.148,0.158,0.131,25.85K,2.44%
27-Apr-18,0.148,0.148,0.154,0.139,26.96K,0.00%
26-Apr-18,0.148,0.136,0.149,0.129,20.45K,8.82%
25-Apr-18,0.136,0.159,0.159,0.128,60.28K,-14.44%
24-Apr-18,0.159,0.144,0.162,0.142,43.91K,10.29%
23-Apr-18,0.144,0.142,0.149,0.135,27.05K,1.82%
22-Apr-18,0.142,0.128,0.142,0.128,16.85K,10.47%
21-Apr-18,0.128,0.136,0.137,0.127,23.55K,-5.81%
20-Apr-18,0.136,0.134,0.139,0.13,38.65K,1.78%
19-Apr-18,0.134,0.129,0.134,0.118,17.55K,3.75%
18-Apr-18,0.129,0.119,0.134,0.118,23.35K,8.79%
17-Apr-18,0.119,0.115,0.125,0.114,47.85K,2.82%
16-Apr-18,0.115,0.12,0.122,0.111,17.15K,-4.00%
15-Apr-18,0.12,0.115,0.122,0.112,16.65K,3.99%
14-Apr-18,0.115,0.113,0.118,0.104,13.35K,2.32%
13-Apr-18,0.113,0.107,0.12,0.107,11.55K,5.74%
12-Apr-18,0.107,0.102,0.119,0.097,22.55K,5.10%
11-Apr-18,0.102,0.104,0.104,0.1,3.05K,-2.38%
10-Apr-18,0.104,0.098,0.119,0.097,48.45K,6.58%
09-Apr-18,0.098,0.112,0.125,0.097,4.15K,-13.13%
08-Apr-18,0.112,0.097,0.12,0.094,13.95K,15.28%
07-Apr-18,0.097,0.101,0.101,0.097,2.25K,-3.43%
06-Apr-18,0.101,0.061,0.103,0.061,9.35K,64.76%
05-Apr-18,0.061,0.051,0.061,0.047,13.79K,19.29%
04-Apr-18,0.051,0.081,0.082,0.051,9.59K,-36.40%
03-Apr-18,0.081,0.055,0.081,0.055,23.09K,47.40%
02-Apr-18,0.055,0.091,0.091,0.055,10.49K,-40.00%
01-Apr-18,0.091,0.046,0.103,0.046,9.20K,99.41%
31-Mar-18,0.046,0.078,0.081,0.046,8.49K,-41.65%
30-Mar-18,0.078,0.062,0.08,0.06,21.39K,26.89%
29-Mar-18,0.062,0.125,0.126,0.062,11.59K,-50.52%
28-Mar-18,0.125,0.126,0.135,0.12,7.90K,-0.88%
27-Mar-18,0.126,0.135,0.135,0.12,2.30K,-6.41%
26-Mar-18,0.135,0.127,0.157,0.118,10.60K,6.38%
25-Mar-18,0.127,0.123,0.14,0.123,9.90K,2.51%
24-Mar-18,0.123,0.12,0.125,0.119,36.50K,3.18%
23-Mar-18,0.12,0.11,0.12,0.101,18.60K,8.45%
22-Mar-18,0.11,0.131,0.131,0.11,10.80K,-15.83%
21-Mar-18,0.131,0.115,0.139,0.113,12.80K,13.57%
20-Mar-18,0.115,0.113,0.118,0.111,4.50K,2.24%
19-Mar-18,0.113,0.105,0.142,0.098,23.00K,7.46%
18-Mar-18,0.105,0.104,0.105,0.08,82.40K,0.85%
17-Mar-18,0.104,0.122,0.126,0.104,3.80K,-14.59%
16-Mar-18,0.122,0.107,0.122,0.1,4.20K,13.58%
15-Mar-18,0.107,0.125,0.125,0.1,21.70K,-14.06%
14-Mar-18,0.125,0.14,0.14,0.125,62.20K,-10.65%
13-Mar-18,0.14,0.14,0.141,0.128,18.80K,0.00%
12-Mar-18,0.14,0.146,0.166,0.139,13.80K,-4.23%
11-Mar-18,0.146,0.14,0.146,0.126,5.50K,4.42%
10-Mar-18,0.14,0.144,0.148,0.13,13.80K,-3.24%
09-Mar-18,0.144,0.147,0.147,0.13,14.60K,-1.66%
08-Mar-18,0.147,0.153,0.153,0.13,0.50K,-3.89%
07-Mar-18,0.153,0.169,0.173,0.145,2.20K,-9.48%
06-Mar-18,0.169,0.2,0.203,0.157,24.20K,-15.84%
05-Mar-18,0.2,0.188,0.2,0.181,1.20K,6.41%
04-Mar-18,0.188,0.182,0.199,0.177,3.50K,3.34%
03-Mar-18,0.182,0.195,0.198,0.152,33.70K,-6.29%
02-Mar-18,0.195,0.185,0.195,0.175,3.50K,5.37%
01-Mar-18,0.185,0.19,0.194,0.167,16.80K,-2.72%
28-Feb-18,0.19,0.191,0.191,0.172,8.60K,-0.50%
27-Feb-18,0.191,0.19,0.195,0.183,7.80K,0.53%
26-Feb-18,0.19,0.181,0.196,0.169,21.00K,4.82%
25-Feb-18,0.181,0.163,0.181,0.159,9.40K,11.30%
24-Feb-18,0.163,0.179,0.192,0.162,33.70K,-9.26%
23-Feb-18,0.179,0.185,0.188,0.159,97.50K,-3.13%
22-Feb-18,0.185,0.211,0.211,0.175,26.40K,-12.41%
21-Feb-18,0.211,0.214,0.216,0.18,27.60K,-1.31%
20-Feb-18,0.214,0.24,0.275,0.2,33.90K,-11.02%
19-Feb-18,0.24,0.19,0.241,0.19,44.30K,26.27%
18-Feb-18,0.19,0.218,0.225,0.185,10.70K,-12.65%
17-Feb-18,0.218,0.181,0.25,0.181,87.30K,20.37%
16-Feb-18,0.181,0.173,0.182,0.17,22.70K,4.46%
15-Feb-18,0.173,0.164,0.177,0.159,33.50K,5.69%
14-Feb-18,0.164,0.159,0.166,0.138,35.30K,3.51%
13-Feb-18,0.159,0.147,0.159,0.138,24.30K,7.82%
12-Feb-18,0.147,0.135,0.15,0.13,18.60K,9.18%
11-Feb-18,0.135,0.147,0.149,0.126,6.60K,-8.28%
10-Feb-18,0.147,0.164,0.17,0.144,25.00K,-10.26%
09-Feb-18,0.164,0.152,0.17,0.149,42.30K,7.94%
08-Feb-18,0.152,0.13,0.169,0.13,52.50K,16.61%
07-Feb-18,0.13,0.146,0.19,0.13,25.30K,-11.05%
